Lecture 24,Lecture 25,Lecture 26,Lecture 27,Lecture 28,Activity Week 6,Activity Week 13,Student,Lecture 1,Lecture 2,Lecture 3,Lecture 4,Lecture 5,Lecture 6,Lecture 7,Lecture 8,Lecture 9,Lecture 10,Lecture 11,Lecture 12,Lecture 13,Lecture 14,Lecture 15,Lecture 16,Lecture 17,Lecture 18,Lecture 19,Lecture 20,Lecture 21,Lecture 22,Lecture 23,Activity Week 1,Activity Week 2,Activity Week 3,Activity Week 4,Activity Week 5,Activity Week 7,Activity Week 8,Activity Week 9,Activity Week 10,Activity Week 11,Activity Week 12,Activity Week 15,Activity Week 16
,,,,,,,1,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,2,2,2,1,2,0,2,2,2,1,0,2,2,2,0,0,1,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,3,1,2,1,2,1,2,2,2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2
,,,,,,,4,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,5,2,1,0,2,1,0,2,2,1,1,2,0,0,2,1,0,2,2,0,0,1,1,0,2,2,0,2,0,2,2,0,2,0,2,0,2
,,,,,,,6,1,1,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,7,2,2,0,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2
,,,,,,,8,2,2,0,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,0,2,2,2,2,0,2,2
,,,,,,,9,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,10,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,11,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2
,,,,,,,12,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,13,2,2,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2
,,,,,,,14,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,15,0,0,1,0,1,2,0,0,1,1,0,0,0,0,1,1,2,2,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,0,0,0
,,,,,,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
,,,,,,,17,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,18,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2
,,,,,,,19,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2
,,,,,,,20,1,2,1,2,0,2,2,2,1,1,2,2,2,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,21,2,2,0,2,0,2,2,2,1,1,2,2,2,2,0,1,2,2,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
,,,,,,,22,2,2,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2
,,,,,,,23,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2
,,,,,,,24,1,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
,,,,,,,25,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,26,2,2,1,2,0,2,0,0,1,1,2,1,0,2,0,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,27,2,1,1,2,1,1,2,1,1,1,2,2,2,2,1,1,0,2,0,2,2,1,0,2,2,2,2,2,2,0,2,2,0,0,0,0
,,,,,,,28,2,2,1,2,1,2,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,2,0,2,2
,,,,,,,29,2,2,1,0,1,1,1,2,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
,,,,,,,30,2,2,1,2,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,31,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2
,,,,,,,32,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2
,,,,,,,33,1,1,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0
,,,,,,,34,2,2,1,2,1,2,2,2,1,1,0,2,2,2,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,35,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,2,0,2,2,2,2,2,2,2,2,2,2,0,0,2
,,,,,,,36,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,37,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,38,1,2,1,2,1,2,2,2,1,1,2,2,2,0,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2
,,,,,,,39,2,1,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,2,2
,,,,,,,40,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
,,,,,,,41,2,2,1,2,1,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,42,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2
,,,,,,,43,2,2,1,2,1,1,2,2,1,1,2,2,0,2,1,1,2,2,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,0,2,2
,,,,,,,44,2,2,1,2,0,2,2,1,1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
,,,,,,,45,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,46,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0
,,,,,,,47,2,2,1,2,1,1,1,2,1,0,0,0,0,0,0,1,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2
,,,,,,,48,2,2,1,2,1,2,1,2,1,0,2,2,2,2,0,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,49,2,2,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,50,2,2,1,2,0,2,2,2,1,1,2,0,0,0,1,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,0,0,2,0
,,,,,,,51,2,1,1,2,1,2,0,0,0,0,0,0,1,2,1,0,2,2,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,52,2,2,1,2,0,2,2,2,1,1,2,2,1,1,1,1,1,2,2,2,1,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2
,,,,,,,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,0,2,2,2
,,,,,,,54,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,55,2,2,0,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,56,2,2,1,1,1,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,57,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,58,2,2,1,2,1,0,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,59,2,2,1,2,1,2,1,0,0,1,2,2,2,1,1,1,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,0,2,0,2,2
,,,,,,,60,2,2,0,0,1,2,2,2,1,1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,0,2,2,0,0,0,0
,,,,,,,61,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,62,2,2,1,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,63,2,2,1,2,1,2,2,2,1,1,0,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2
,,,,,,,64,2,2,0,1,1,2,2,2,1,0,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,0,2,2,2,2,2
,,,,,,,65,2,2,1,2,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2
,,,,,,,66,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,67,1,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,0,2,2
,,,,,,,68,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,69,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,2,2
,,,,,,,70,2,1,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,72,2,2,1,2,1,2,2,0,0,1,0,2,2,2,0,1,0,0,1,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2,2
,,,,,,,73,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,74,0,0,0,0,1,0,1,1,1,0,2,2,0,2,1,0,2,2,0,2,2,0,2,0,0,0,0,0,2,2,2,2,0,2,2,2
,,,,,,,75,1,2,1,1,0,2,1,2,1,0,2,1,1,2,0,0,1,0,0,0,0,0,0,2,2,0,2,2,0,0,2,2,0,0,0,0
,,,,,,,76,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,77,0,0,1,2,1,0,1,2,1,1,2,2,2,2,1,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2,0,2,2,2
,,,,,,,78,1,1,1,2,1,2,1,2,1,1,2,2,2,2,1,1,0,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,2,0
,,,,,,,79,2,2,1,2,0,2,2,2,1,0,2,2,2,2,0,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1
,,,,,,,80,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,81,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,82,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2
,,,,,,,83,2,2,1,2,1,2,2,2,1,1,2,2,2,2,0,1,0,0,2,2,2,2,2,2,2,0,2,2,0,0,2,2,2,2,2,2
,,,,,,,84,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,85,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,2,2,0,2,2,2,2,2,2,0,2,0,2,2,0,2
,,,,,,,86,2,2,1,2,1,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,87,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,0,2,2,2,2,2,2,2,2,2,2
,,,,,,,88,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,89,2,2,1,0,0,2,0,1,0,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,0,2,0,0,2,0,0
,,,,,,,90,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
,,,,,,,91,2,2,1,2,0,1,2,2,1,1,2,2,2,2,0,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,92,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,0,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
,,,,,,,93,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,94,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2
,,,,,,,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,96,2,2,1,2,1,2,0,2,0,1,2,2,2,2,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
,,,,,,,97,2,2,1,2,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
,,,,,,,98,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2
4,3,3,6,11,2,2,    Points Possible,3,3,3,2,3,3,2,2,2,2,3,3,3,2,4,2,3,2,3,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,0,3,6,0,2,2,F23.01,3,3,3,1,3,3,2,2,2,2,3,3,3,2,3,2,3,2,3,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,0,3,6,0,2,2,F23.02,3,3,3,0,3,0,0,0,2,2,3,3,3,0,4,2,0,2,3,0,3,4,2,2,2,2,2,2,2,0,2,2,2,2,2,2
4,3,3,6,9,2,2,F23.03,3,2,3,2,3,2,1,2,2,1,3,3,2,1,3,2,2,2,3,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,3,3,5,0,2,2,F23.04,3,3,3,2,3,3,1,2,1,1,3,3,3,1,4,2,3,2,3,1,3,5,2,2,2,2,2,2,2,2,2,2,2,0.6,2,2
3,0,3,5,7,2,2,F23.05,3,3,3,1,3,3,2,2,2,2,3,3,3,2,0,2,3,2,0,0,3,5,0,2,2,2,2,2,2,2,2,2,0,2,2,2
4,3,3,6,11,2,2,F23.06,3,3,3,2,3,3,2,2,2,2,3,3,3,2,4,2,3,2,3,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,0,0
4,3,3,6,11,2,2,F23.07,3,3,3,2,3,3,2,2,2,2,3,3,3,2,3,2,3,2,3,2,3,5,2,2,2,2,2,2,2,0,2,0,2,0.6,2,2
3,3,3,6,11,2,2,F23.08,3,3,3,2,3,3,2,2,2,2,3,3,3,2,4,2,3,2,3,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,0,3,5,0,2,2,F23.09,3,3,3,2,3,2,1,2,0,1,3,3,3,2,4,2,2,2,2,1,3,5,2,2,2,2,2,0,0,2,0,2,2,2,0,2
0,3,0,5,0,2,2,F23.10,EX,0,2,1,1,2,1,0,1,2,3,3,3,2,3,0,3,2,3,0,3,0,1,,2,2,2,2,2,2,2,2,2,0,1,0
4,3,3,5,0,2,2,F23.11,3,3,3,0,2,3,2,2,1,2,3,3,3,2,3,2,3,1,3,2,3,5,2,2,2,0,2,2,2,2,2,0,2,0,2,2
