Table Names,Student,HW 1: Vocab ,HW 2: Qualitative Data ,HW 3: Quantitative Displays ,HW 6: Relative Position,HW 7R: Midterm 1 Review,HW 12: RV & Normal Dist part 1,HW 20R: Final Exam Review 1,HW 24R: Final Exam Review 2,HW 4: Quantitative Data part 1,HW 5: Quantitative Data part 2,HW 8: Scatterplots and correlation,"HW 9: Correlation, Regression",HW 10: Probability Part 1,HW 11: Probability Part 2,HW 13: Normal Distribution part 2,HW 14: Sampling Distributions of p-hat,HW 15: 1 sample CI for p (part 1),HW 16: 1 sample CI for p (part 2),HW 17: Intro to Hypothesis Testing,HW 18R: Midterm 2 Review,HW 19: 1 sample HT for p,HW 21: Sampling Distribution of x-bar,HW 22: 1 sample CI for mu,HW 23: 1 sample HT for mu
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.01,9.67,9.08,4.7,9.18,10,10,9.8,7.22,10,10,9.05,10,10,10,9.47,10,10,10,9.36,9.75,10,10,7.48,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.02,9.34,1.15,9.3,10,10,0,0,10,3.47,10,9.43,0,10,10,0,0,3.17,0,0,10,0,0,0,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.03,10,9.54,9.7,10,10,9.31,10,10,9.57,10,9.44,10,10,10,9.74,10,9.48,10,9.68,9.75,9.41,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.04,9.34,9.09,9.4,9.58,9.76,9.08,9.8,10,10,0,9.62,1.86,10,9.37,7.61,0,0,0,4.69,0,9.41,9.44,9.37,5.66
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.05,7.34,10,5.9,8.53,4.52,6.34,8.4,10,9.57,8.22,7.38,9.63,10,8.44,8.67,2.93,0,8.34,4.21,7.25,9.41,10,8.44,5.99
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.06,10,9.54,9.6,8.78,9.76,0,0,2.59,9.56,9.28,8.86,10,10,10,7.63,8.91,9.47,9.16,8.4,8,8.82,10,8.11,8.65
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.07,10,9.54,9.6,10,10,10,10,10,9.12,10,9.81,10,10,9.37,10,10,9.47,10,9.68,10,9.41,9.71,10,9.33
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.08,10,10,9.7,9.2,10,9.31,10,9.63,10,10,9.62,10,10,9.37,9.73,10,10,3.32,7.66,3.13,10,9.71,5,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.09,9.34,0,10,4.68,9.76,0,3.4,9.63,10,8.94,9.24,10,0.14,4.68,6.58,7.94,6.85,0,9.05,10,0,5,10,7.85
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.10,9.34,10,9.7,8.38,9.28,7.93,7,9.26,9.13,8.58,8.86,4.26,9.73,10,7.62,8.34,8.94,7.51,9.06,9.25,7.07,8,8.74,4.99
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.11,9.67,5,5,10,10,0,0,4.63,9.14,0,9.44,9.63,8.11,9.37,2.1,9.72,9.47,0,7.77,4.63,8.23,9.72,8.74,1.83
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.12,9.67,10,10,10,10,9.09,10,10,10,10,10,5,10,8.74,9.74,10,5,10,8.08,10,10,5.87,3.74,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.13,0,10,3.6,0,9.04,0,0,0,8.71,5,10,8.15,8.91,3.76,3.14,1.96,0.8,8.32,0,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.14,9.67,10,9.3,10,10,10,10,10,9.57,10,9.43,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.15,9.34,9.54,10,9.79,10,10,10,10,10,9.64,9.62,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.16,9.33,9.1,4.5,8.97,10,9.78,9.8,10,9.13,9.64,10,10,9.73,9.37,7.37,9.72,9.47,9.17,10,10,10,10,10,9.32
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.17,10,10,9.6,10,10,10,9.8,0,9.57,10,9.81,10,10,8.12,10,10,10,10,10,0,9.41,5,5,9.51
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.18,9.67,9.54,10,9.58,10,10,10,9.63,9.57,9.64,9.62,10,10,10,10,10,9.47,10,9.68,8.25,9.41,9.71,10,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.19,9.34,8.62,9,9.59,10,1.15,0,10,9.56,9.64,9.05,9.26,10,10,5.21,1.96,10,5.83,4.68,9.25,9.41,4.86,10,9.32
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.20,9.66,9.09,0,10,10,9.32,10,9.63,9.57,10,9.43,9.63,10,8.74,4.87,1.82,9.47,7.51,8.72,10,10,10,10,9.66
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.21,0,9.08,1.5,2.65,8.32,0,0,0,7.85,2.33,8.5,7.78,10,3.12,0,0.84,4.23,1.66,0,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.22,0,0,0,0,0,0,0,0,0.88,5.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.23,9.33,10,9.6,9.58,10,10,9.8,10,10,10,9.81,10,10,10,9.47,10,10,10,8.1,10,10,10,10,8.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.24,10,9.54,10,9.59,10,10,9.6,10,9.14,9.65,8.11,8.52,10,10,10,10,9.47,8.34,9.68,10,10,10,10,8.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.25,9.34,10,9.6,9.79,10,9.32,10,10,10,9.64,9.24,9.63,10,9.37,9.73,9.73,8.94,8.33,10,9.75,9.41,10,9.37,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.26,4.83,8.63,4.55,0.84,2.72,0.66,8,0,9.57,9.64,2.91,4.82,5,3.75,0.26,8.91,4.74,9.16,9.36,0.38,0,5,9.38,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.27,9.67,10,9,8.12,10,0,4.3,10,8.24,10,8.86,7.78,10,10,7.36,8.9,8.94,10,8.44,9.25,9.41,9.42,8.74,8.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.28,0,0,1.5,8.15,8.8,2.67,8.6,0,9.56,10,8.3,10,10,9.37,0,0,0,0,4.53,5.25,8.23,5.04,6.25,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.29,9.67,10,0,9.6,10,10,9.8,10,9.57,9.64,9.81,10,10,10,9.73,9.72,10,10,10,10,9.41,10,10,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.30,10,9.54,5,3.07,4.64,0,0,10,10,10,9.62,8.15,0,0.31,0,0,1.58,0,0,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.31,4.84,4.77,9.7,9.2,10,10,10,10,9.57,10,9.81,10,10,10,10,10,10,10,7.18,10,10,0,7.48,5
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.32,9.33,8.19,9,8.13,8.32,0,8.2,8.52,7.42,5.39,8.67,7.03,10,8.11,5.78,9.17,8.95,4.17,7.15,8.25,7.65,10,8.12,5.34
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.33,10,10,9.7,10,10,0,10,10,9.57,10,9.81,10,10,9.37,2.36,10,10,10,8.08,9.75,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.34,8.98,9.54,9.7,3.34,8.8,0,0,0,8.71,9.28,9.05,9.63,10,9.37,1.05,2.24,0,0,0,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.35,9.67,10,9.7,9.6,10,9.56,10,10,10,10,8.68,10,10,9.37,9.73,10,10,10,9.37,10,10,10,7.48,9.66
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.36,8.67,10,9.4,9.58,10,9.08,10,8.15,9.14,9.64,8.69,10,10,9.37,8.15,9.45,8.43,5,0,10,8.23,10,8.74,6.97
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.37,9.67,10,10,10,10,9.08,9.6,10,9.14,8.92,9.44,7.04,10,8.74,9.73,10,9.47,9.17,0,5,9.41,9.72,9.37,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.38,10,10,10,8.11,10,0,9.8,7.78,10,10,9.62,8.15,10,4.99,0,10,6.86,10,8.08,8.25,8.82,10,10,7.17
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.39,9.01,8.18,0,0,0,5.47,0,7.78,0,0.36,7.91,7.78,10,10,6.07,1.96,6.86,9.17,10,0,0,0,7.5,7.32
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.40,9.67,10,9.7,10,10,8.62,10,10,8.28,10,10,8.52,10,8.75,3.4,10,6.33,7.49,10,7.75,10,10,10,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.41,9.34,10,5,9.37,10,8.86,9.2,7.41,9.56,5,10,10,10,9.37,9.47,4.87,9.47,8.34,10,5,10,10,9.37,0.99
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.42,10,10,10,10,10,9.77,10,10,9.13,10,9.25,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.43,10,10,9.6,10,10,10,10,10,9.57,10,9.64,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.44,10,9.54,9.7,10,10,1.84,9.6,9.63,9.57,10,9.05,7.78,9.46,9.37,0.52,0,4.74,9.17,1.55,2.25,9.41,10,8.74,5.17
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.45,10,10,10,10,10,10,9.8,10,10,10,9.81,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.46,9.67,9.09,10,5,5,10,10,9.63,10,10,9.81,10,10,10,9.21,5.98,5,10,0,10,10,10,10,9.66
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.47,0,0,0,8.76,10,9.08,9.6,9.63,6.54,0,7.92,7.78,0,0,8.68,10,0,10,9.68,9.75,8.83,9.71,7.5,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.48,9.33,9.54,9.3,9.79,9.76,9.77,8.4,10,8.68,10,9.43,10,10,10,9.73,10,10,10,9.37,10,10,10,8.11,9.33
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.49,9.33,9.54,0,9.37,0,0,0,0,0,0,9.62,7.78,0,7.5,0,0,0,0,0,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.50,8.99,7.27,9,8.13,8.56,8.2,9.6,0,9.14,9.65,9.82,8.52,10,8.74,8.95,9.72,7.38,8.34,10,0,8.23,9.71,4.06,8.65
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.51,10,7.27,9.3,0.41,0.23,6.79,9.8,7.04,6.56,7.17,9.44,8.15,10,5.61,8.68,1.68,3.17,0,0,8.25,5,5.87,10,8.32
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.52,10,9.09,9.6,9.8,10,10,10,8.15,9.56,8.93,9.81,10,5,10,2.34,5,10,10,5,7.88,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.53,9.01,9.54,10,9.2,10,10,10,10,9.57,10,10,10,10,10,10,9.72,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.54,9.34,5,10,10,3.56,0,10,7.78,10,10,8.29,8.15,10,9.37,9.48,7.24,5.81,7.51,8.41,10,7.64,9.42,7.48,9
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.55,8.99,10,5,10,10,10,10,10,9.57,10,9.24,10,10,10,9.08,9.72,9.47,10,0.31,10,10,9.72,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.56,10,9.08,9.6,10,10,9.31,9,10,9.57,10,10,10,10,10,8.93,10,10,10,9.38,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.57,9.34,9.54,8.7,9.59,10,0,0,0,9.14,8.92,4.37,8.15,0,10,0,0,6.33,7.49,8.74,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.58,9,9.54,10,9.58,10,9.78,10,8.52,10,10,8.88,8.52,10,10,9.73,10,9.47,9.17,10,10,10,10,10,9.32
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.59,9.34,10,9.6,8.99,10,9.77,10,10,10,10,10,10,10,10,10,9.72,8.94,10,9.38,10,8.82,10,8.74,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.60,10,8.18,8.5,0,8.8,0,9.8,8.15,9.57,10,10,0,10,8.75,0,0,4.47,10,0,7.75,0,10,3.1,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.61,9.33,10,9.6,10,10,8.85,10,7.41,9.57,9.64,8.86,10,10,9.37,9.21,10,10,10,9.36,9.75,10,9.71,6.85,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.62,9.67,0,10,9.2,10,9.56,0,10,9.13,10,8.12,10,10,9.37,9.73,8.63,5.28,8.34,9.36,10,0,9.42,9.37,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.63,10,10,10,10,10,9.08,0,10,8.71,10,8.86,7.04,0,0,8.94,0,10,10,4.37,9.5,0,0,0,0.99
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.64,9.67,9.08,10,4.89,10,9.33,10,10,8.7,9.64,8.67,10,10,10,10,9.16,9.47,9.16,10,10,8.25,9.71,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.65,8,0,2.4,0,0,8.2,9.6,9.63,9.57,0,0,0,0,9.37,10,10,9.47,2.49,10,9.75,10,9.71,8.74,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.66,9.67,9.55,10,9.59,0,4.53,8.6,7.78,8.7,10,7.72,4.82,10,4.37,4.99,10,9.47,6.67,9.36,7.75,7.06,9.42,6.25,6.66
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.67,8.66,9.54,4.55,7.7,5,9.54,9.4,9.63,9.14,9.64,7.17,10,10,8.74,4.47,10,4.76,9.17,0.79,9,7.65,10,8.75,7.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.68,10,10,5,9.79,10,10,10,10,10,10,9.43,10,10,9.37,9.73,10,10,5,9.36,10,10,10,8.11,4.83
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.69,0,9.54,9.3,0,8.56,0,10,7.59,9.56,10,9.44,10,10,9.37,1.3,0,1.85,8.34,1.25,0.25,9.41,9.71,10,9.33
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.70,10,9.54,10,10,10,10,10,10,9.57,10,9.81,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.71,9.32,10,10,9.37,10,0,0,8.15,8.69,10,9.81,8.52,10,10,10,10,10,10,8.74,10,10,10,10,8.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.72,10,9.54,9.6,9.58,10,10,9.8,10,9.57,10,9.81,10,10,9.37,9.74,9.72,9.47,10,9.69,9.75,10,9.71,9.38,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.73,9,9.54,0,10,9.77,9.78,9.8,10,9.57,10,9.44,10,10,9.37,10,10,9.47,10,9.36,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.74,10,9.54,10,8.95,10,9.31,10,10,9.13,10,9.05,8.89,10,10,8.14,7.78,8.96,10,9.68,10,10,10,8.74,9.01
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.75,8.33,10,4.85,9.18,5,6.78,9.8,8.15,9.56,9.64,8.29,8.52,10,10,8.14,10,9.47,9.16,9.69,9.75,8.82,10,8.74,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.76,9.34,10,9.6,9.8,10,9.56,10,9.63,10,10,8.87,8.52,10,9.37,9.73,10,10,10,10,10,9.42,10,10,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.77,9.67,4.56,0,1.2,8.32,0,0,9.63,5.67,0,9.08,0,8.65,8.13,8.68,6.13,5.81,0,9.69,8.5,8.23,10,6.25,4.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.78,10,4.77,10,10,5,9.77,4.6,10,9.57,10,8.68,10,5,10,9.73,10,9.47,10,8.1,9.75,5.87,10,9.37,7.16
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.79,8.67,9.54,10,9.79,10,3.39,8.8,8.52,9.57,10,9.43,10,10,9.37,8.95,10,10,4.15,8.72,8.75,9.42,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.80,9.67,8.16,9.1,9.58,9.76,0,9.8,9.63,9.57,10,9.43,9.26,10,8.74,9.73,9.72,10,9.16,7.15,9.75,9.41,10,10,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.81,9.66,9.54,10,9.37,10,3.61,7.6,9.63,10,9.65,8.86,10,10,10,6.83,10,10,10,8.74,10,8.82,10,10,8.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.82,10,10,9.6,10,10,10,10,9.26,9.57,10,10,10,0,10,10,10,10,10,10,10,9.41,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.83,10,10,9.7,9.79,10,10,10,10,9.57,10,7.54,10,10,9.37,10,10,10,10,9.68,10,8.82,10,10,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.84,4.84,9.54,10,9.79,10,10,10,0,8.26,10,10,10,10,9.37,10,9.72,10,10,4.98,10,9.41,0,8.12,9.66
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.85,10,9.54,10,10,10,0,0,9.63,10,10,9.62,9.63,10,9.37,9.46,5.85,0,10,8.27,9.75,8.23,10,10,5
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.86,9.34,9.54,10,6.89,5,0,0,0,10,10,9.43,10,10,9.37,0,0,5.8,4.99,9.36,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.87,10,10,9.6,9.6,10,10,10,10,9.14,10,9.25,10,10,8.75,9.73,9.17,10,10,9.36,9.75,9.41,10,10,4.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.88,9.33,10,5,0,9.52,5.41,9.2,0,7.81,8.6,8.86,7.78,10,9.37,1.3,9.72,9.47,5,1.72,9.75,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.89,9.67,9.54,10,9.58,10,10,9.8,10,10,10,9.43,10,10,10,10,10,9.47,8.33,10,10,9.41,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.90,10,10,9.3,10,10,9.77,9.6,9.63,9.57,9.64,9.25,10,9.73,10,10,9.72,10,9.17,9.68,9.5,8.82,10,9.37,2.97
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.91,10,10,10,8.76,10,0,10,10,10,10,9.63,10,10,10,9.73,10,6.86,10,10,10,10,10,10,8.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.92,10,10,10,9.59,10,10,10,10,10,10,9.44,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.93,4.17,9.08,4.85,0,0,3.35,0,0,2.18,1.8,0,0,0,0,0,0,0,0,4.52,8,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.94,9.67,10,5,9.58,10,8.85,10,10,9.57,9.64,9.82,8.52,10,8.74,6.84,10,9.47,8.34,3.42,10,9.41,10,10,3.66
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.95,8.99,10,10,10,10,8.28,10,10,9.57,10,9.43,8.89,10,9.37,8.31,10,10,10,9.68,10,10,9.71,10,8.98
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.96,10,10,9.7,9.37,6.89,0,10,10,10,10,9.06,10,10,10,0,10,6.86,5,0,9.25,9.41,5,3.74,3.99
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.97,8.33,7.7,0,9.16,0,0,0,0,8.27,9.28,0,7.78,0,7.49,1.82,8.63,4.76,0,0,0,0,0,0,0
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.98,10,10,10,10,10,9.77,10,10,9.14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.99,9.66,10,9.6,10,10,0,10,0,10,10,9.62,8.89,10,9.37,9.74,9.19,9.47,10,8.72,10,10,9.71,7.48,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.100,10,10,10,10,10,10,10,10,10,10,9.81,10,10,10,9.74,9.72,10,10,10,10,10,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.101,8.67,10,10,9.58,10,9.77,10,10,10,9.64,8.3,8.89,10,10,9.46,8.9,9.47,8.34,10,9.75,9.41,10,9.37,9.34
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.102,9,10,9.6,9.58,10,8.17,10,7.04,9.12,3.57,8.32,8.52,10,9.37,8.42,7.56,7.92,10,10,9.5,10,9.13,6.87,7
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.103,10,4.77,5.1,8.01,10,6.57,2.8,5.56,9.14,5.36,5,0.56,5,8.74,3.92,5.85,8.94,10,0,7.75,0,4.71,3.75,7.99
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.104,10,9.54,9.3,9.16,5.33,0,10,10,10,10,9.62,8.15,10,9.37,3.92,9.72,9.47,10,9.38,9.75,8.24,10,10,8.31
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.105,9.66,9.08,9.6,10,10,10,10,10,9.57,10,9.82,10,10,10,10,10,9.47,10,10,10,9.41,10,10,9.67
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.106,9.34,10,10,0,10,9.77,10,9.63,9.57,10,9.81,0,10,10,6.85,9.72,9.47,8.34,8.08,3.5,9.41,10,10,9.33
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.107,10,10,9.7,9.58,10,8.39,9.8,10,9.14,10,9.81,10,10,9.37,10,10,10,10,10,10,9.41,10,10,10
Hamilton Fall 2023.xlsx/2024-04-16T1312_Grades-STAT_108,F23.108,9.66,9.54,10,10,9.76,0,10,10,9.57,8.22,8.67,8.52,10,8.74,3.41,8.91,9.47,5.83,2.5,8.5,9.41,0,9.37,10
