Student,Informational Survey - No Drop (409780),Syllabus and Canvas Hunt - No Drop (423082),HW 1: Vocab (435821),HW 2: Qualitative Data (414111),HW 3: Quantitative Displays (434821),HW 4: Quantitative Data part 1 (434822),HW 5: Quantitative Data part 2 (434825),"HW 6: Z-scores, Empirical Rule, Percentiles (434823)",HW 7R: Midterm 1 Review - NO DROP (434824),HW 8: Scatterplots and correlation (460555),"HW 9: Correlation, Regression (460556)",HW 10: Probability (460557),HW 11: RV & Normal Dist part 1 (460558),HW 12: Normal Distribution part 2 (460559),HW 13: Sampling Distributions of p-hat (460560),HW 14: 1 sample CI for p (part 1) (460563),HW 15: 1 sample CI for p (part 2) (460562),HW 16: Hypotheses and Errors (485107),HW 17: 1 sample HT for p (485108),HW 18: Sampling Distribution of x-bar (485058),HW 19: 1 sample CI for mu (485061),HW 20: 1 sample HT for mu (485062),HW 21: Review - NO DROP (573550),HW 22: Tests for Independence (573549),HW 23: Review - NO DROP (573622),Week 2 (408093),Week 3 (408094),Week 4 (408095),Week 5 (408096),Week 6 (408097),Week 7 (408098),Week 8 (408099),Week 9 (408100),Week 10 (408101),Week 12 (408102),Week 13 (408103),Week 14 (408104),Week 15 (408105),Week 16 - NO Drop (408106),Project 1 (408190),Project 2 (408191),Project 3 (408192),Midterm 1 (408091),Midterm 2 (408092),Maintenance - Midterm 1 (408087),Maintenance - Midterm 2  (408088),Final Exam (408066),Research Survey 1 (409969),Research Survey 2 (572727),Assignments Current Points,Assignments Final Points,Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Activity Attendance & Participation Current Points,Activity Attendance & Participation Final Points,Activity Attendance & Participation Current Score,Activity Attendance & Participation Unposted Current Score,Activity Attendance & Participation Final Score,Activity Attendance & Participation Unposted Final Score,Projects Current Points,Projects Final Points,Projects Current Score,Projects Unposted Current Score,Projects Final Score,Projects Unposted Final Score,Midterm Exams Current Points,Midterm Exams Final Points,Midterm Exams Current Score,Midterm Exams Unposted Current Score,Midterm Exams Final Score,Midterm Exams Unposted Final Score,Maintenance Current Points,Maintenance Final Points,Maintenance Current Score,Maintenance Unposted Current Score,Maintenance Final Score,Maintenance Unposted Final Score,Final Exam Current Points,Final Exam Final Points,Final Exam Current Score,Final Exam Unposted Current Score,Final Exam Final Score,Final Exam Unposted Final Score,Research Surveys - Extra Credit Current Points,Research Surveys - Extra Credit Final Points,Research Surveys - Extra Credit Current Score,Research Surveys - Extra Credit Unposted Current Score,Research Surveys - Extra Credit Final Score,Research Surveys - Extra Credit Unposted Final Score,Current Points,Final Points,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Override Score,Override Status
S23.31,10,18,10,9.08,9.4,9.14,10,9.39,20,9.24,9.63,10,5,4.87,8.91,9.48,10,9.05,8.23,9.42,8.74,6.49,18.8,8.64,17.78,5,5,5,5,5,5,4,5,5,4,5,0,5,5,54,50,42,103,91,25,25,120,10,10,242.93,242.93,93.43,93.43,93.43,93.43,59,59,98.33,98.33,98.33,98.33,146,146,81.11,81.11,81.11,81.11,194,194,77.6,77.6,77.6,77.6,50,50,100,100,100,100,120,120,60,60,60,60,20,20,,,,,831.93,831.93,83.19,83.19,83.19,83.19,,
S23.32,10,0,0,0,0,8.71,0,0,0,7.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,26.43,26.43,10.57,10.57,10.57,10.57,15,15,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,,,,51.43,51.43,5.19,5.19,5.19,5.19,,
S23.33,10,18,10,9.54,9.6,9.56,10,10,20,9.45,10,10,9.54,5,10,10,10,10,9.41,9.71,9.37,3.66,17.2,1.63,20,5,5,5,5,5,5,5,5,5,5,5,5,5,0,60,59,60,126,106,25,25,129,10,10,251.38,251.38,96.68,96.68,96.68,96.68,55,55,91.67,91.67,91.67,91.67,179,179,99.44,99.44,99.44,99.44,232,232,92.8,92.8,92.8,92.8,50,50,100,100,100,100,129,129,64.5,64.5,64.5,64.5,20,20,,,,,916.38,916.38,91.64,91.64,91.64,91.64,,
S23.34,10,20,10,10,10,9.14,9.64,0,20,0,0,5,10,4.87,0,5,10,9.06,9.41,9.71,9.38,1.33,19.6,10,20,5,5,5,5,5,5,5,3,0,5,5,5,0,5,60,53,0,123,107,25,25,142,10,10,222.14,222.14,85.44,85.44,85.44,85.44,58,58,96.67,96.67,96.67,96.67,113,113,62.78,62.78,62.78,62.78,230,230,92,92,92,92,50,50,100,100,100,100,142,142,71,71,71,71,20,20,,,,,835.14,835.14,83.51,83.51,83.51,83.51,,
S23.35,10,20,9.67,9.54,9.7,9.57,9.64,8.55,19.52,9.43,2.23,9.79,8.86,8.94,7.22,3.7,7.49,7.21,7.64,9.72,8.74,7,19.8,9.73,14.08,5,5,5,5,5,0,5,5,5,0,5,5,5,5,55,56,60,97,69,25,25,71,10,10,227.76,227.76,91.1,91.1,91.1,91.1,60,60,100,100,100,100,171,171,95,95,95,95,166,166,66.4,66.4,66.4,66.4,50,50,100,100,100,100,71,71,35.5,35.5,35.5,35.5,20,20,,,,,765.76,765.76,77.35,77.35,77.35,77.35,,
S23.36,10,20,9.66,9.54,10,9.13,9.29,9.59,20,9.05,8.15,10,2.64,0,0,0,0,7.46,8.82,10,8.11,10,19.2,7.02,20,5,5,5,0,5,5,0,5,5,0,5,5,5,0,51,59,55,118,112,25,25,200,10,10,227.66,227.66,87.56,87.56,87.56,87.56,50,50,83.33,83.33,83.33,83.33,165,165,91.67,91.67,91.67,91.67,230,230,92,92,92,92,50,50,100,100,100,100,200,200,100,100,100,100,20,20,,,,,942.66,942.66,94.27,94.27,94.27,94.27,,
S23.37,10,20,9.33,6.37,9.7,10,9.64,8.34,20,9.25,8.52,8.95,8.42,7.33,5.83,0,8.34,9.07,8.82,9.14,0,0.66,18.8,8.64,20,5,5,0,0,5,4,5,0,0,5,5,0,5,0,55,56,37,84,93,25,25,108,10,10,234.49,234.49,90.19,90.19,90.19,90.19,39,39,65,65,65,65,148,148,82.22,82.22,82.22,82.22,177,177,70.8,70.8,70.8,70.8,50,50,100,100,100,100,108,108,54,54,54,54,20,20,,,,,776.49,776.49,77.65,77.65,77.65,77.65,,
S23.38,10,20,10,10,10,9.56,9.64,10,19.52,8.86,10,10,9.33,9.47,9.44,9.47,8.33,10,8.82,10,10,9.66,20,10,20,5,5,5,5,5,0,5,5,5,5,5,0,5,5,60,57,57,117,96,25,25,177,10,10,256.09,256.09,98.5,98.5,98.5,98.5,60,60,100,100,100,100,174,174,96.67,96.67,96.67,96.67,213,213,85.2,85.2,85.2,85.2,50,50,100,100,100,100,177,177,88.5,88.5,88.5,88.5,20,20,,,,,950.09,950.09,95.01,95.01,95.01,95.01,,
S23.39,10,20,10,9.54,10,10,10,10,20,9.81,10,10,9.78,10,10,9.47,10,10,10,10,10,9.66,20,10,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,60,60,60,126,125,25,25,163,10,10,259.59,259.59,99.84,99.84,99.84,99.84,60,60,100,100,100,100,180,180,100,100,100,100,251,251,100.4,100.4,100.4,100.4,50,50,100,100,100,100,163,163,81.5,81.5,81.5,81.5,20,20,,,,,983.59,983.59,98.36,98.36,98.36,98.36,,
S23.40,10,20,10,10,0,9.13,10,8.99,20,8.87,7.41,0,0,0,9.72,5,10,4.2,9.41,8.55,0,8,16.4,0,20,5,5,5,5,5,5,0,5,5,5,5,5,5,5,54,0,43,113,113,25,25,113,10,0,205.68,205.68,79.11,79.11,79.11,79.11,60,60,100,100,100,100,97,97,53.89,53.89,53.89,53.89,226,226,90.4,90.4,90.4,90.4,50,50,100,100,100,100,113,113,56.5,56.5,56.5,56.5,10,10,,,,,761.68,761.68,76.17,76.17,76.17,76.17,,
S23.41,10,20,9.33,2.76,9.3,7.85,9.64,8.76,15.2,8.68,10,9.09,5.66,8.15,9.72,8.95,8.34,10,10,1.73,7.49,8.18,16,7.03,15.56,5,5,5,5,5,5,4,3,5,4,5,5,5,5,43,56,60,77,72,25,25,95,10,10,227.26,227.26,87.41,87.41,87.41,87.41,59,59,98.33,98.33,98.33,98.33,159,159,88.33,88.33,88.33,88.33,149,149,59.6,59.6,59.6,59.6,50,50,100,100,100,100,95,95,47.5,47.5,47.5,47.5,20,20,,,,,759.26,759.26,75.93,75.93,75.93,75.93,,
S23.42,10,20,10,9.54,10,9.56,10,10,20,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,60,58,59,119,114,25,25,144,10,10,260,260,100,100,100,100,60,60,100,100,100,100,177,177,98.33,98.33,98.33,98.33,233,233,93.2,93.2,93.2,93.2,50,50,100,100,100,100,144,144,72,72,72,72,20,20,,,,,944,944,94.4,94.4,94.4,94.4,,
S23.43,10,20,8.99,9.54,9.3,7.81,10,10,20,9.62,10,10,7.59,9.73,10,10,10,6.41,9.41,10,10,8.31,20,9.73,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,57,58,59,104,116,25,25,162,10,10,254.63,254.63,97.93,97.93,97.93,97.93,60,60,100,100,100,100,174,174,96.67,96.67,96.67,96.67,220,220,88,88,88,88,50,50,100,100,100,100,162,162,81,81,81,81,20,20,,,,,940.63,940.63,94.06,94.06,94.06,94.06,,
S23.44,10,20,9.01,10,10,9.57,9.28,9.18,20,9.62,8.52,10,9.09,3.4,5.31,1.58,4.57,0.93,0,8.27,6.26,0,6,1.08,13.34,5,5,5,5,5,0,0,0,0,0,5,0,0,0,60,58,47,125,92,25,25,94,10,10,194.08,194.08,74.64,74.64,74.64,74.64,30,30,50,50,50,50,165,165,91.67,91.67,91.67,91.67,217,217,86.8,86.8,86.8,86.8,50,50,100,100,100,100,94,94,47,47,47,47,20,20,,,,,770.08,770.08,77.01,77.01,77.01,77.01,,
S23.45,10,20,9.01,8.64,9.4,9.57,10,9.79,19.04,9.62,8.89,9.2,3.48,8.69,9.46,9.47,8.34,0,8.82,10,9.37,6.31,18.4,7.84,16.3,5,5,5,5,5,5,4,5,5,4,5,5,5,5,60,59,58,60,62,25,25,73,10,10,239.85,239.85,92.25,92.25,92.25,92.25,60,60,100,100,100,100,177,177,98.33,98.33,98.33,98.33,122,122,48.8,48.8,48.8,48.8,50,50,100,100,100,100,73,73,36.5,36.5,36.5,36.5,20,20,,,,,741.85,741.85,74.19,74.19,74.19,74.19,,
S23.46,10,20,10,10,9.7,10,9.64,9.79,17.12,7.53,8.15,10,2.88,8.44,6.96,10,10,10,2.92,10,8.12,3.67,0,10,12.6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,52,49,54,118,104,25,25,158,10,10,218.05,218.05,83.87,83.87,83.87,83.87,60,60,100,100,100,100,155,155,86.11,86.11,86.11,86.11,222,222,88.8,88.8,88.8,88.8,50,50,100,100,100,100,158,158,79,79,79,79,20,20,,,,,883.05,883.05,88.31,88.31,88.31,88.31,,
S23.47,10,20,10,10,5.8,7.39,9.28,10,20,10,10,10,7.74,9.21,10,9.47,10,10,9.41,10,10,6.32,18.8,1.62,14.82,5,5,5,0,5,5,0,5,5,0,5,0,5,0,48,57,60,81,88,25,25,52,10,10,237.62,237.62,95.05,95.05,95.05,95.05,45,45,75,75,75,75,165,165,91.67,91.67,91.67,91.67,169,169,67.6,67.6,67.6,67.6,50,50,100,100,100,100,52,52,26,26,26,26,20,20,,,,,738.62,738.62,74.61,74.61,74.61,74.61,,
S23.48,10,20,10,9.09,9,8.71,9.64,9.79,20,8.86,10,10,9.78,8.95,10,9.47,10,9.07,8.83,9.13,10,10,18.8,8.38,20,5,5,5,5,5,5,5,0,0,5,5,5,5,0,60,56,60,108,115,25,25,124.5,10,10,251.58,251.58,96.76,96.76,96.76,96.76,55,55,91.67,91.67,91.67,91.67,176,176,97.78,97.78,97.78,97.78,223,223,89.2,89.2,89.2,89.2,50,50,100,100,100,100,124.5,124.5,62.25,62.25,62.25,62.25,20,20,,,,,900.08,900.08,90.01,90.01,90.01,90.01,,
S23.49,10,20,9,10,9.6,10,10,9.37,20,9.63,9.63,10,10,9.73,10,9.47,9.17,9.69,10,5,10,9.67,20,10,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,56,60,57,100,117,25,25,166,10,10,256.79,256.79,98.77,98.77,98.77,98.77,60,60,100,100,100,100,173,173,96.11,96.11,96.11,96.11,217,217,86.8,86.8,86.8,86.8,50,50,100,100,100,100,166,166,83,83,83,83,20,20,,,,,942.79,942.79,94.28,94.28,94.28,94.28,,
S23.50,10,18,9,7.27,8.8,0,2.52,3.14,0,9.06,9.26,9.8,6.59,5.79,9.19,10,9.17,9.37,10,9.43,10,6.33,20,5.14,11.86,5,5,5,5,5,5,5,5,5,5,5,5,5,5,58,54,55,84,82,25,25,75,10,10,204.06,204.06,78.48,78.48,78.48,78.48,60,60,100,100,100,100,167,167,92.78,92.78,92.78,92.78,166,166,66.4,66.4,66.4,66.4,50,50,100,100,100,100,75,75,37.5,37.5,37.5,37.5,20,20,,,,,742.06,742.06,74.21,74.21,74.21,74.21,,
S23.51,10,20,9,9.54,9.1,9.57,10,9.17,20,9.46,10,10,9.56,10,9.72,9.47,8.33,9.07,10,10,10,9.66,20,6.76,19.26,5,5,5,5,5,5,5,5,5,5,5,5,5,5,53,58,60,120,120,25,25,183,10,10,253.58,253.58,97.53,97.53,97.53,97.53,60,60,100,100,100,100,171,171,95,95,95,95,240,240,96,96,96,96,50,50,100,100,100,100,183,183,91.5,91.5,91.5,91.5,20,20,,,,,977.58,977.58,97.76,97.76,97.76,97.76,,
S23.52,10,20,10,10,9.6,9.57,10,10,11.36,9.63,10,10,9.77,10,10,8.42,8.34,3.91,7.06,4.86,3.72,0,0,1.22,0,5,5,5,5,5,5,5,5,4,5,5,5,5,5,49,59,0,110,110,25,25,94,10,0,196.23,196.23,78.49,78.49,78.49,78.49,60,60,100,100,100,100,108,108,60,60,60,60,220,220,88,88,88,88,50,50,100,100,100,100,94,94,47,47,47,47,10,10,,,,,738.23,738.23,74.57,74.57,74.57,74.57,,
S23.53,10,20,9.67,9.54,10,10,10,10,20,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,20,5,5,5,5,5,5,5,5,5,5,5,5,0,5,54,59,60,100,124,25,25,125,10,10,260,260,100,100,100,100,60,60,100,100,100,100,173,173,96.11,96.11,96.11,96.11,224,224,89.6,89.6,89.6,89.6,50,50,100,100,100,100,125,125,62.5,62.5,62.5,62.5,20,20,,,,,912,912,91.2,91.2,91.2,91.2,,
S23.54,10,0,9,3.2,0,0,0,4.36,0,0,0,0,0,0,0,0,0,8.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.97,34.97,13.99,13.99,13.99,13.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,34.97,34.97,3.53,3.53,3.53,3.53,,
S23.55,10,20,10,10,10,10,9.29,9.16,20,9.24,10,9.6,7.27,9.2,10,9.47,8.34,8.43,8.83,9.71,10,7.31,0,8.65,16.3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,60,60,54,122,121,25,25,181,10,10,219.92,219.92,87.97,87.97,87.97,87.97,60,60,100,100,100,100,174,174,96.67,96.67,96.67,96.67,243,243,97.2,97.2,97.2,97.2,50,50,100,100,100,100,181,181,90.5,90.5,90.5,90.5,20,20,,,,,947.92,947.92,95.75,95.75,95.75,95.75,,
S23.56,10,20,10,9.54,9.7,10,10,10,20,10,10,10,10,10,10,10,10,5,8.83,10,10,10,20,10,20,5,5,5,5,5,4,5,5,0,5,5,5,5,5,57,60,60,128,121,25,25,174,10,10,259.7,259.7,99.88,99.88,99.88,99.88,60,60,100,100,100,100,177,177,98.33,98.33,98.33,98.33,249,249,99.6,99.6,99.6,99.6,50,50,100,100,100,100,174,174,87,87,87,87,20,20,,,,,989.7,989.7,98.97,98.97,98.97,98.97,,
S23.57,10,20,10,10,9.7,10,10,10,20,9.62,10,9.8,8.63,10,9.19,10,10,10,9.41,10,10,9.67,20,10,20,5,5,5,0,5,5,5,5,5,5,5,5,0,5,57,60,60,119,107,25,25,139,10,10,258.79,258.79,99.53,99.53,99.53,99.53,60,60,100,100,100,100,177,177,98.33,98.33,98.33,98.33,226,226,90.4,90.4,90.4,90.4,50,50,100,100,100,100,139,139,69.5,69.5,69.5,69.5,20,20,,,,,930.79,930.79,93.08,93.08,93.08,93.08,,
S23.58,10,16,7.65,0,2.7,5.22,8.57,0,11.4,8.11,4.44,9.4,4.77,4.97,8.91,9.47,7.51,8.1,4.13,2.6,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,5,0,5,0,0,0,0,0,63,25,0,0,0,0,133.95,133.95,53.58,53.58,53.58,53.58,25,25,41.67,41.67,41.67,41.67,0,0,0,0,0,0,63,63,25.2,25.2,25.2,25.2,25,25,50,50,50,50,0,0,0,0,0,0,0,0,,,,,246.95,246.95,24.94,24.94,24.94,24.94,,
S23.59,10,20,8.34,10,9.6,9.56,10,9.39,20,9.62,8.89,10,9.78,10,10,4.74,8.32,10,0,9.13,10,8.32,19.6,4.06,17.04,5,5,5,5,5,5,5,5,5,4,5,5,5,5,60,57,60,105,60,25,25,62,10,10,247.59,247.59,95.23,95.23,95.23,95.23,60,60,100,100,100,100,177,177,98.33,98.33,98.33,98.33,165,165,66,66,66,66,50,50,100,100,100,100,62,62,31,31,31,31,20,20,,,,,781.59,781.59,78.16,78.16,78.16,78.16,,
S23.60,10,20,10,10,9.7,9.13,9.64,10,20,10,10,10,10,9.47,10,10,8.34,10,10,10,10,9.32,20,10,20,5,5,5,5,5,5,5,5,5,5,5,5,0,5,58,59,55,105,102,25,25,102,10,10,258.81,258.81,99.54,99.54,99.54,99.54,60,60,100,100,100,100,172,172,95.56,95.56,95.56,95.56,207,207,82.8,82.8,82.8,82.8,50,50,100,100,100,100,102,102,51,51,51,51,20,20,,,,,869.81,869.81,86.98,86.98,86.98,86.98,,
S23.61,10,20,8.68,7.28,2.7,5.68,9.28,10,20,9.43,8.89,9.2,1.61,3.69,5.88,0,2.49,7.48,5.3,1.16,1.87,3.3,16.4,2.43,11.12,5,0,5,0,5,5,5,5,5,0,5,5,5,5,40,28,45,115,92,25,25,77,10,10,181.11,181.11,69.66,69.66,69.66,69.66,55,55,91.67,91.67,91.67,91.67,113,113,62.78,62.78,62.78,62.78,207,207,82.8,82.8,82.8,82.8,50,50,100,100,100,100,77,77,38.5,38.5,38.5,38.5,20,20,,,,,703.11,703.11,70.31,70.31,70.31,70.31,,
S23.62,10,20,10,10,9,9.57,9.64,9.79,20,9.81,10,10,9.78,10,10,9.48,5,0,2.92,10,10,9.33,20,0,20,5,5,0,5,5,5,5,0,5,5,5,5,5,5,49,60,60,119,111,25,25,175,10,10,251.4,251.4,96.69,96.69,96.69,96.69,60,60,100,100,100,100,169,169,93.89,93.89,93.89,93.89,230,230,92,92,92,92,50,50,100,100,100,100,175,175,87.5,87.5,87.5,87.5,20,20,,,,,955.4,955.4,95.54,95.54,95.54,95.54,,
S23.63,10,20,9.66,9.54,10,9.14,9.28,10,20,9.81,8.52,9.6,9.09,5.75,9.72,9.47,9.17,4.69,9.41,9.71,10,8.3,19.2,2.97,19.26,5,5,5,5,5,5,5,5,0,5,5,0,5,5,60,58,60,121,116,25,25,149,10,10,248.88,248.88,95.72,95.72,95.72,95.72,60,60,100,100,100,100,178,178,98.89,98.89,98.89,98.89,237,237,94.8,94.8,94.8,94.8,50,50,100,100,100,100,149,149,74.5,74.5,74.5,74.5,20,20,,,,,942.88,942.88,94.29,94.29,94.29,94.29,,
S23.64,10,20,9.01,9.08,9.1,9.12,9.28,8.56,17.12,8.11,8.15,9.8,9.1,5.47,2.37,8.95,9.17,10,7.06,9.13,8.76,1.98,18.4,7.57,19.26,5,5,5,5,5,5,5,5,0,5,5,5,0,5,60,59,60,84,92,25,25,87,10,10,234.73,234.73,90.28,90.28,90.28,90.28,60,60,100,100,100,100,179,179,99.44,99.44,99.44,99.44,176,176,70.4,70.4,70.4,70.4,50,50,100,100,100,100,87,87,43.5,43.5,43.5,43.5,20,20,,,,,806.73,806.73,80.67,80.67,80.67,80.67,,
S23.65,10,20,10,10,9.6,10,7.86,10,19.08,9.05,8.52,5,4.94,0,9.18,0,0,10,0,0,10,0,20,0.27,18.15,5,5,5,5,5,5,5,5,5,5,5,0,5,5,56,58,60,118,118,25,25,163,10,10,201.65,201.65,77.56,77.56,77.56,77.56,60,60,100,100,100,100,174,174,96.67,96.67,96.67,96.67,236,236,94.4,94.4,94.4,94.4,50,50,100,100,100,100,163,163,81.5,81.5,81.5,81.5,20,20,,,,,904.65,904.65,90.47,90.47,90.47,90.47,,
S23.66,10,0,9.33,10,10,9.14,0,0,0,9.05,7.04,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0,18,0,0,0,0,10,0,74.56,74.56,29.82,29.82,29.82,29.82,25,25,41.67,41.67,41.67,41.67,0,0,0,0,0,0,18,18,7.2,7.2,7.2,7.2,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,,,,127.56,127.56,12.88,12.88,12.88,12.88,,
S23.67,10,20,10,10,10,9.13,10,9.37,20,9.05,10,10,10,10,9.72,9.47,9.17,10,10,10,10,8.32,18.8,9.73,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,60,60,59,108,102,25,25,90,10,10,256.26,256.26,98.56,98.56,98.56,98.56,60,60,100,100,100,100,179,179,99.44,99.44,99.44,99.44,210,210,84,84,84,84,50,50,100,100,100,100,90,90,45,45,45,45,20,20,,,,,865.26,865.26,86.53,86.53,86.53,86.53,,
S23.68,10,20,9.67,10,10,10,10,9.79,20,9.62,10,10,10,9.74,10,10,10,9.69,0,0,10,0.66,19.6,3.25,14.82,5,5,5,5,5,5,0,5,0,5,5,5,0,5,53,56,48,107,103,25,25,87,10,0,246.18,246.18,94.68,94.68,94.68,94.68,55,55,91.67,91.67,91.67,91.67,157,157,87.22,87.22,87.22,87.22,210,210,84,84,84,84,50,50,100,100,100,100,87,87,43.5,43.5,43.5,43.5,10,10,,,,,815.18,815.18,81.52,81.52,81.52,81.52,,
S23.69,10,0,10,10,0,6.48,8.93,10,20,0,0,0,0,0,9.72,0,0,0,0,0,0,7.99,0,0,5.92,5,5,5,5,5,5,5,5,5,5,5,5,5,5,60,60,49,119,119,25,25,143,0,10,99.04,99.04,38.09,38.09,38.09,38.09,60,60,100,100,100,100,169,169,93.89,93.89,93.89,93.89,238,238,95.2,95.2,95.2,95.2,50,50,100,100,100,100,143,143,71.5,71.5,71.5,71.5,10,10,,,,,769.04,769.04,76.9,76.9,76.9,76.9,,
S23.70,10,0,8.32,7.73,10,1.76,10,9.79,20,4.34,9.26,1.5,6.56,4.47,9.44,3.71,0,5,9.41,8.02,0,3.68,17.2,1.09,9.64,0,5,0,0,5,0,5,5,0,5,5,5,5,5,57,57,58,74,103,25,25,82,10,10,169.83,169.83,65.32,65.32,65.32,65.32,45,45,75,75,75,75,172,172,95.56,95.56,95.56,95.56,177,177,70.8,70.8,70.8,70.8,50,50,100,100,100,100,82,82,41,41,41,41,20,20,,,,,715.83,715.83,71.58,71.58,71.58,71.58,,
