Student,Project 1 - COVID Tracker,Project 1 - Heart Disease,Project 1 - NFL Combine,Project 1 - US Health Insurance,Project 1 - Homelessness,Project 1 - College Majors,Project 2 - Heart Disease,Project 2 - NFL Combine,Project 2 - US Health Insurance,Project 2 - Homelessness,Project 2 - College Majors,Project 3 - Heart Disease,Project 3 - NFL Combine,Project 3 - US Health Insurance,Project 3 - Homelessness,Project 3 - College Majors,Project 2 - COVID 19 Tracker,Project 3 - COVID 19 Tracker
1,0,0,0,11,0,0,0,0,0,15,0,0,15,0,0,0,0,0
2,0,0,13,0,0,0,0,15,0,0,0,0,14,0,0,0,0,0
3,0,0,0,0,0,11,0,0,0,0,12.5,0,0,0,0,14.5,0,0
4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
5,0,0,0,0,14,0,0,0,0,0,0,0,0,0,11,0,0,0
6,0,0,0,0,14.5,0,0,15,0,0,0,0,0,0,0,14.25,0,0
7,0,0,13,0,0,0,0,15,0,0,0,0,14,0,0,0,0,0
8,0,0,13,0,0,0,0,0,0,0,14.5,0,15,0,0,0,0,0
9,0,0,13,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0
10,0,14,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0
11,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,15,0
12,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,14.75,0,0
13,14,0,0,0,0,0,13,0,0,0,0,14,0,0,0,0,0,0
14,0,0,0,0,0,15,0,0,0,0,12.25,0,0,0,0,15,0,0
15,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,9,0,0,0,0,13.5,0,0,0,0,15,0,0
18,0,0,0,0,0,14,0,0,0,0,13,0,0,0,0,14.25,0,0
19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
20,0,0,0,0,0,13,0,0,9,0,0,0,0,15,0,0,0,0
21,0,0,0,0,0,14,0,15,0,0,0,0,0,0,0,14.75,0,0
22,0,0,0,0,0,13,0,0,0,0,15,0,0,0,0,12,0,0
23,0,0,13,0,0,0,0,15,0,0,0,0,14,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,14,0,0,0,0,15,0,0,0,0,15,0,0
26,0,0,0,0,0,14,0,0,0,0,15,0,0,0,0,14.75,0,0
27,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,14,0,0,0,0,14.5,0,0,0,0,12,0,0
29,0,0,0,0,0,14,0,0,0,0,12.5,0,0,0,0,0,0,0
30,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
31,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15
32,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
33,0,0,11,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0
34,0,0,12,0,0,0,0,15,0,0,0,0,14,0,0,0,0,0
35,0,0,0,0,14.35,0,0,0,0,14,0,0,0,0,10,0,0,0
36,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11
37,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,13,0
38,0,0,0,13,0,0,0,0,14,0,0,0,0,15,0,0,0,0
39,0,14,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0
40,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,15
41,0,0,0,0,0,14,0,0,0,0,15,0,0,0,0,15,0,0
42,0,0,0,0,15,0,0,0,0,15,0,7.5,0,0,0,0,0,0
43,0,0,0,10,0,0,0,0,0,12,0,0,0,0,0,0,0,15
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15
45,0,0,0,0,0,15,0,0,0,0,14.5,0,0,0,0,15,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,13,0,0,0,0,12,0,0,0,0,15,0,0,0,0,0
48,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,15,0,0
49,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0
50,0,11,0,0,0,0,12,0,0,0,0,11,0,0,0,0,0,0
51,0,6,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0
52,0,0,0,0,13.7,0,0,0,0,13,0,0,0,0,14,0,0,0
53,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0
54,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0
55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
56,0,14,0,0,0,0,9,0,0,0,0,12,0,0,0,0,0,0
57,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
58,0,0,0,10,0,0,0,0,15,0,0,0,0,12,0,0,0,0
59,0,12,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0,0
60,0,11,0,0,0,0,0,14,0,0,0,0,9,0,0,0,0,0
61,0,15,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0
62,0,10,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0
63,0,0,12,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0
64,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,14.25,0,0
65,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
66,0,13,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0,0
67,0,0,0,0,0,14,0,0,0,0,14.5,15,0,0,0,0,0,0
68,0,0,0,13,0,0,0,0,0,0,0,0,0,15,0,0,15,0
69,0,0,0,12,0,0,0,0,13,0,0,0,0,15,0,0,0,0
70,0,0,0,13,0,0,0,0,15,0,0,0,0,15,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,7.5,0,0,0,0,13,0,0,0,0,0,0,0,0
73,0,0,13,0,0,0,0,15,0,0,0,0,12,0,0,0,0,0
74,0,0,15,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
77,0,6,0,0,0,0,11,0,0,0,0,13,0,0,0,0,0,0
78,0,0,0,0,11,0,0,0,0,9,0,0,0,0,9,0,0,0
79,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15
80,0,0,0,0,14.85,0,0,0,0,15,0,0,0,0,15,0,0,0
81,0,13,0,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0
82,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0
83,0,0,0,0,0,13,0,0,0,0,15,0,0,0,0,15,0,0
84,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,14.75,0,0
85,0,0,0,0,0,15,0,0,0,0,11.75,0,0,0,0,14.25,0,0
86,0,0,0,0,0,15,0,0,0,0,11.5,0,0,0,0,14,0,0
87,0,0,0,0,12.5,0,0,0,0,13,0,0,13,0,0,0,0,0
88,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0
89,0,0,0,0,0,10,0,0,0,0,7.25,0,9,0,0,0,0,0
90,0,0,15,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0
91,0,0,0,0,0,14,0,0,0,0,15,0,0,0,0,15,0,0
92,0,0,15,0,0,0,0,14,0,0,0,0,14,0,0,0,0,0
93,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14
94,0,0,13,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,14,0,0,0,0,0,15,0,0,0,0,14,0
97,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14
98,0,0,0,13,0,0,0,0,11,0,0,0,0,15,0,0,0,0
F23.01,0,15,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0
F23.02,0,0,0,0,15,0,0,0,0,3,0,0,0,0,12,0,0,0
F23.03,0,0,0,11,0,0,0,0,12,0,0,0,0,13.5,0,0,0,0
F23.04,0,10.5,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0
F23.05,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
F23.06,0,0,13,0,0,0,0,10,0,0,0,0,13,0,0,0,0,0
F23.07,0,0,0,0,15,0,0,0,0,15,0,14,0,0,0,0,0,0
F23.08,0,0,0,0,0,10,0,0,0,0,15,0,0,0,0,15,0,0
F23.09,0,0,0,0,14,0,0,0,0,11.5,0,0,0,0,0,0,0,0
F23.10,0,0,9,0,0,0,0,14,0,0,0,0,11.5,0,0,0,0,0
F23.11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11.5
F23.12,0,15,0,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0
F23.13,0,0,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
F23.14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15
F23.15,0,0,0,0,0,15,0,14,0,0,0,0,14,0,0,0,0,0
F23.16,0,0,0,8,0,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.17,0,12,0,0,0,0,12,0,0,0,0,0,14,0,0,0,0,0
F23.18,0,13,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0
F23.19,0,0,13,0,0,0,0,15,0,0,0,12,0,0,0,0,0,0
F23.20,0,0,13,0,0,0,0,15,0,0,0,0,0,0,0,11,0,0
F23.21,0,0,0,0,11,0,0,15,0,0,0,0,0,0,0,0,0,0
F23.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F23.23,0,0,10,0,0,0,10,0,0,0,0,15,0,0,0,0,0,0
F23.24,0,0,0,8,0,0,0,0,11,0,0,0,0,15,0,0,0,0
F23.25,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
F23.26,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
F23.27,0,0,11,0,0,0,0,15,0,0,0,0,12,0,0,0,0,0
F23.28,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0
F23.29,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,15,0,0
F23.30,0,0,0,0,15,0,0,0,0,15,0,0,0,0,11,0,0,0
F23.31,0,0,12,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0
F23.32,0,10,0,0,0,0,14,0,0,0,0,13.5,0,0,0,0,0,0
F23.33,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
F23.35,0,0,15,0,0,0,0,15,0,0,0,0,14,0,0,0,0,0
F23.36,0,15,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0
F23.37,0,9,0,0,0,0,0,0,14,0,0,12.5,0,0,0,0,0,0
F23.38,0,0,0,10,0,0,0,0,14,0,0,0,0,12,0,0,0,0
F23.39,0,0,0,9,0,0,0,0,0,0,15,0,0,0,0,0,0,8.5
F23.40,0,0,0,0,0,14,0,0,0,15,0,0,0,0,15,0,0,0
F23.41,0,0,9,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.42,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0
F23.43,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0
F23.44,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12.5
F23.45,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
F23.46,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14
F23.47,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,13.5,0,0
F23.48,0,10,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0
F23.49,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0
F23.50,0,0,0,8,0,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.51,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0
F23.52,0,0,0,0,13.5,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.53,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.54,0,0,12,0,0,0,0,13,0,0,0,0,14,0,0,0,0,0
F23.55,0,0,0,0,14.7,0,0,0,0,15,0,0,0,0,14,0,0,0
F23.56,0,15,0,0,0,0,13,0,0,0,0,12.5,0,0,0,0,0,0
F23.57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F23.58,0,0,0,0,0,15,0,0,0,0,14,0,0,0,0,15,0,0
F23.59,0,0,0,0,0,14,0,15,0,0,0,0,15,0,0,0,0,0
F23.60,0,13,0,0,0,0,0,0,0,0,15,0,0,0,9,0,0,0
F23.61,0,0,0,12,0,0,0,0,14,0,0,0,0,15,0,0,0,0
F23.62,0,0,0,0,0,15,0,0,0,0,14,0,0,0,0,15,0,0
F23.63,0,14,0,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0
F23.64,0,0,0,0,15,0,14,0,0,0,0,15,0,0,0,0,0,0
F23.65,0,0,0,0,0,13,0,0,0,0,11,0,0,0,15,0,0,0
F23.66,0,13,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0,0
F23.67,0,0,0,0,13,0,0,0,0,12,0,0,0,0,14,0,0,0
F23.68,0,0,15,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0
F23.69,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0
F23.70,0,12,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0
F23.71,0,0,0,0,0,15,0,0,0,0,0,0,0,0,14,0,14,0
F23.72,0,15,0,0,0,0,15,0,0,0,0,12,0,0,0,0,0,0
F23.73,13,0,0,0,0,0,0,0,11,0,0,0,15,0,0,0,0,0
F23.74,0,12,0,0,0,0,11,0,0,0,0,15,0,0,0,0,0,0
F23.75,0,0,0,0,13,0,0,0,0,14,0,0,0,0,14,0,0,0
F23.76,0,0,0,13,0,0,13,0,0,0,0,13,0,0,0,0,0,0
F23.77,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0
F23.78,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0
F23.79,0,0,9,0,0,0,0,0,0,0,11.5,0,14,0,0,0,0,0
F23.80,0,0,0,12,0,0,0,0,0,15,0,13,0,0,0,0,0,0
F23.81,0,13,0,0,0,0,13,0,0,0,0,15,0,0,0,0,0,0
F23.82,0,0,0,0,0,11,0,0,0,0,15,0,0,0,0,15,0,0
F23.83,0,0,0,0,0,15,0,0,0,0,14.5,0,0,0,0,15,0,0
F23.84,0,15,0,0,0,0,12,0,0,0,0,14,0,0,0,0,0,0
F23.85,0,15,0,0,0,0,12,0,0,0,0,13,0,0,0,0,0,0
F23.86,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0
F23.87,0,0,9,0,0,0,0,11,0,0,0,0,13,0,0,0,0,0
F23.88,0,0,13,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
F23.89,0,0,0,0,14,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.90,0,0,15,0,0,0,0,14,0,0,0,0,13,0,0,0,0,0
F23.91,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,15,15,0
F23.92,0,0,0,0,0,14,0,0,0,15,0,0,0,0,0,13,0,0
F23.93,0,0,9,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0
F23.94,0,8,0,0,0,0,13,0,0,0,0,13,0,0,0,0,0,0
F23.95,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0
F23.96,0,0,0,14,0,0,0,0,15,0,0,0,0,14,0,0,0,0
F23.97,0,10,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
F23.98,0,0,0,0,0,11,0,0,0,0,14.5,0,0,0,0,15,0,0
F23.99,0,0,0,15,0,0,14,0,0,0,0,15,0,0,0,0,0,0
F23.100,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14
F23.101,0,0,0,0,13,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.102,0,9,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.103,0,9,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0
F23.104,0,0,11,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0
F23.105,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0
F23.106,0,0,11,0,0,0,0,15,0,0,0,0,12,0,0,0,0,0
F23.107,0,0,11,0,0,0,0,15,0,0,0,0,14,0,0,0,0,0
F23.108,0,0,0,0,0,13,0,0,0,0,11,0,0,0,0,8,0,0
F23.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F23.110,0,0,0,0,0,13,11,0,0,0,0,14,0,0,0,0,0,0
F23.111,13,0,0,0,0,0,0,14,0,0,0,0,0,0,0,15,0,0
F23.112,0,14,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0,0
F23.113,0,0,0,0,0,11,0,0,0,0,14.5,0,0,0,0,14,0,0
F23.114,0,0,13,0,0,0,0,14,0,0,0,0,13,0,0,0,0,0
F23.115,0,0,0,0,0,14,0,0,0,0,15,0,0,0,0,15,0,0
