Student,Midterm 1 (percent),Midterm 2 (percent),Final Exam (percent),Midterm 1 - extra 2 points (Fall 24),Midterm 2 - extra 5 points (Fall 24),Maintenance Midterm 1 (percent),Maintenance Midterm 2 (percent)
1 Zhou,0.86,0.77,0.77,,,1,1
2 Zhou,1,0.82,0.83,,,1,1
3 Zhou,0.98,0.83,0.85,,,1,1
4 Zhou,1,0.98,0.98,,,1,1
5 Zhou,0.85,0.5,0.42,,,1,0
6 Zhou,0.9,1,0.95,,,1,1
7 Zhou,0.92,0.91,0.89,,,1,1
8 Zhou,0.97,0.98,0.94,,,1,1
9 Zhou,0.94,0.87,0.72,,,1,1
10 Zhou,0.88,0.86,0.97,,,1,1
11 Zhou,1,0.98,0.88,,,1,1
12 Zhou,0.91,0.89,0.93,,,1,1
13 Zhou,0.35,0.19,0.6,,,1,1
14 Zhou,,,,,,,
15 Zhou,0.94,0.96,0,,,1,1
16 Zhou,1,0.59,0.84,,,1,1
17 Zhou,0.88,0.69,0.63,,,1,1
18 Zhou,0.79,0.79,0.98,,,1,1
19 Zhou,0.87,0.87,0.85,,,1,1
20 Zhou,0.82,0.59,0.79,,,1,1
21 Zhou,0.84,0.9,0.51,,,1,1
22 Zhou,0.59,0.68,0.82,,,1,1
23 Zhou,0.83,0.38,0.31,,,1,1
24 Zhou,0.66,0.63,0.65,,,0,1
25 Zhou,0.99,0.92,0.89,,,1,1
26 Zhou,0.97,0.9,0.68,,,1,1
27 Zhou,0.77,0.66,0.71,,,1,1
28 Zhou,0.21,0,0,,,0,1
29 Zhou,0.91,0.9,0.93,,,1,1
30 Zhou,0.96,0.88,0.93,,,1,1
31 Zhou,0.96,0.81,0.86,,,1,1
33 Zhou,0.79,0.77,0.55,,,1,1
34 Zhou,0.97,0.65,0.79,,,1,1
35 Zhou,0.88,0.75,0.64,,,1,1
36 Zhou,0.7,0.76,0.09,,,1,1
37 Zhou,1,0.89,0.89,,,1,1
38 Zhou,0.82,0.51,0.72,,,1,0
39 Zhou,0.71,0.68,0.28,,,1,0
40 Zhou,0.86,0.9,0.91,,,1,1
41 Zhou,0.95,0.57,0.87,,,1,1
42 Zhou,1,1,0.9,,,1,1
43 Zhou,1,0.9,0.92,,,1,1
44 Zhou,0.99,0.99,0.9,,,1,1
45 Zhou,0.96,0.81,0.89,,,1,1
46 Zhou,0.93,0.93,0.82,,,1,1
47 Zhou,0.92,0.89,0.91,,,1,1
48 Zhou,0,0,0,,,0,1
49 Zhou,1,0.98,0.88,,,1,1
50 Zhou,0.42,0.51,0.56,,,0,0
51 Zhou,0.98,0.9,0.84,,,1,1
52 Zhou,0.76,0.41,0.43,,,1,1
53 Zhou,0.78,0.72,0.84,,,1,1
54 Zhou,0.71,0.28,0.27,,,1,0.5
55 Zhou,0.95,0.98,0.9,,,1,1
56 Zhou,0.62,0.47,0.51,,,1,1
57 Zhou,0.96,0.93,0.91,,,1,1
58 Zhou,0.63,0.33,0.29,,,0,0
59 Zhou,0.85,0.89,0.88,,,1,1
60 Zhou,0.9,0.81,0.91,,,1,1
61 Zhou,0.85,0.87,0.71,,,1,1
62 Zhou,0.94,0.99,0.91,,,1,1
63 Zhou,0.46,0.21,0.26,,,0,0
64 Zhou,0.99,1,0.97,,,1,1
65 Zhou,0.95,0.85,0.66,,,1,1
66 Zhou,0.85,0.61,0.54,,,1,1
67 Zhou,0.96,0.65,0.71,,,1,1
68 Zhou,0.97,1,0.93,,,1,1
69 Zhou,0.91,0.57,0.86,,,1,1
70 Zhou,0.89,1,0.85,,,1,1
71 Zhou,0.91,0.61,0.77,,,1,1
72 Zhou,0.91,0.88,0.85,,,1,1
73 Zhou,0.81,0.88,0.76,,,1,1
74 Zhou,0.93,0.78,0.84,,,1,1
75 Zhou,0.9,0.93,0.99,,,1,1
76 Zhou,0.99,0.93,0.93,,,1,1
77 Zhou,0.36,0.45,0.51,,,1,1
78 Zhou,0.93,0.91,0.92,,,1,1
79 Zhou,0.75,0.32,0.89,,,1,1
80 Zhou,0.96,0.92,0.92,,,1,1
81 Zhou,0.9,0.92,0.86,,,1,1
82 Zhou,0.99,0.83,0.85,,,1,1
83 Zhou,0.48,0.51,0,,,1,0
84 Zhou,0.37,0,0,,,0,1
85 Zhou,1,0.94,0.84,,,1,1
86 Zhou,0.97,0.98,0.94,,,1,1
87 Zhou,0.56,0.37,0,,,1,0
88 Zhou,0.85,0.79,0.76,,,1,1
89 Zhou,0.95,0.94,0.9,,,1,1
90 Zhou,0.76,0.75,0.73,,,1,1
91 Zhou,0.85,0.89,0.77,,,1,1
92 Zhou,0.69,0.24,0.72,,,1,1
93 Zhou,0.9,0.91,0.8,,,1,1
94 Zhou,0.8,0.3,0.23,,,1,0
95 Zhou,0.75,0.93,0.48,,,1,1
96 Zhou,0.98,0.85,0.94,,,1,1
97 Zhou,0.89,0.89,0.71,,,1,1
98 Zhou,0.78,0.49,0.48,,,1,1
99 Zhou,0.86,0.92,0.66,,,1,1
100 Zhou,0.84,0.92,0.86,,,1,1
101 Zhou,0.46,0.42,0.34,,,1,0
102 Zhou,0.83,0.93,0.93,,,1,1
103 Zhou,0.89,0.79,0.87,,,1,1
104 Zhou,0.97,0.91,0.89,,,1,1
105 Zhou,0.99,0.85,0.84,,,1,1
106 Zhou,0.92,0.96,0.97,,,1,1
107 Zhou,1,1,0.93,,,1,1
108 Zhou,0.84,0.86,0.47,,,1,1
109 Zhou,0.77,0.55,0.8,,,1,1
110 Zhou,0.86,0.9,0.87,,,1,1
111 Zhou,0.91,0.98,0.88,,,1,1
112 Zhou,0.96,0.95,0.94,,,1,1
113 Zhou,0.8,0,0.42,,,1,1
S23.01,0.904,0.872,0.835,,,1,1
S23.02,1.008,0.976,0.89,,,1,1
S23.03,0.984,1,0.835,,,1,1
S23.04,1.016,0.976,0.945,,,1,1
S23.05,0.984,0.984,0.86,,,1,1
S23.06,0.84,0.888,0.555,,,1,1
S23.07,0.76,0.72,0.52,,,1,1
S23.08,0.912,0.68,0.75,,,1,1
S23.09,0.624,0.56,0.58,,,1,1
S23.10,0.344,0.544,0.385,,,1,1
S23.11,0.976,0.936,0.485,,,1,1
S23.12,0.896,0.776,0.56,,,1,1
S23.13,0.944,0.904,0.64,,,1,1
S23.14,0.6,0.712,0.55,,,1,1
S23.15,0.976,0.864,0.785,,,1,1
S23.16,0.904,0.696,0.595,,,1,0
S23.17,0.624,0.568,0.5,,,0,1
S23.18,0.88,0.912,0.73,,,1,1
S23.19,0.688,0.88,0.69,,,1,1
S23.20,1.024,1,0.895,,,1,1
S23.21,0.896,0.904,0.685,,,1,1
S23.22,0.976,0.96,0.975,,,1,1
S23.23,0.816,0.776,0.65,,,1,1
S23.24,0.792,0.824,0.8,,,1,1
S23.25,0.704,0.712,0.425,,,1,1
S23.26,0.992,0.88,0.695,,,1,1
S23.27,0.968,0.968,0.765,,,1,1
S23.28,0.784,0.88,0.6975,,,1,1
S23.29,0.816,0.96,0.55,,,1,1
S23.30,0.96,0.88,0.81,,,1,1
S23.31,0.824,0.728,0.6,,,1,1
S23.32,0,0,0,,,0,0
S23.33,1.008,0.848,0.645,,,1,1
S23.34,0.984,0.856,0.71,,,1,1
S23.35,0.776,0.552,0.355,,,1,1
S23.36,0.944,0.896,1,,,1,1
S23.37,0.672,0.744,0.54,,,1,1
S23.38,0.936,0.768,0.885,,,1,1
S23.39,1.008,1,0.815,,,1,1
S23.40,0.904,0.904,0.565,,,1,1
S23.41,0.616,0.576,0.475,,,1,1
S23.42,0.952,0.912,0.72,,,1,1
S23.43,0.832,0.928,0.81,,,1,1
S23.44,1,0.736,0.47,,,1,1
S23.45,0.48,0.496,0.365,,,1,1
S23.46,0.944,0.832,0.79,,,1,1
S23.47,0.648,0.704,0.26,,,1,1
S23.48,0.864,0.92,0.6225,,,1,1
S23.49,0.8,0.936,0.83,,,1,1
S23.50,0.672,0.656,0.375,,,1,1
S23.51,0.96,0.96,0.915,,,1,1
S23.52,0.88,0.88,0.47,,,1,1
S23.53,0.8,0.992,0.625,,,1,1
S23.54,0,0,0,,,0,0
S23.55,0.976,0.968,0.905,,,1,1
S23.56,1.024,0.968,0.87,,,1,1
S23.57,0.952,0.856,0.695,,,1,1
S23.58,0,0.504,0,,,1,0
S23.59,0.84,0.48,0.31,,,1,1
S23.60,0.84,0.816,0.51,,,1,1
S23.61,0.92,0.736,0.385,,,1,1
S23.62,0.952,0.888,0.875,,,1,1
S23.63,0.968,0.928,0.745,,,1,1
S23.64,0.672,0.736,0.435,,,1,1
S23.65,0.944,0.944,0.815,,,1,1
S23.66,0.144,0,0,,,0,0
S23.67,0.864,0.816,0.45,,,1,1
S23.68,0.856,0.824,0.435,,,1,1
S23.69,0.952,0.952,0.715,,,1,1
S23.70,0.592,0.824,0.41,,,1,1
S23.71,0.88,0.92,0.84,,,1,1
S23.72,0.912,0.584,0.46,,,1,0
S23.73,0.992,0.848,0.845,,,1,1
S23.74,0.768,0.896,0.745,,,1,1
S23.75,0.272,0,0,,,0,0
S23.76,0.648,0.336,0,,,1,0
S23.77,0.992,0.848,0.81,,,1,1
S23.78,0.608,0,0,,,0,0
S23.79,0.72,0.592,0.585,,,1,1
S23.80,0.728,0.808,0,,,1,1
S23.81,0.984,0.944,0.69,,,1,1
S23.82,0.944,0.888,0.82,,,1,1
S23.83,0.776,0.84,0.715,,,1,1
S23.84,1.024,0.952,0.92,,,1,1
S23.85,0.904,0.968,0.66,,,1,1
S23.86,0.848,0.496,0.745,,,1,1
S23.87,0.848,0.84,0.53,,,1,1
S23.88,1.024,0.952,0.89,,,1,1
S23.89,0.976,0.76,0.475,,,1,1
S23.90,0.88,0.92,0.82,,,1,1
S23.91,0.672,0.592,0.655,,,1,0
S23.92,0.52,0.312,0,,,1,0
S23.93,0.84,0.976,0.5275,,,1,1
S23.94,0.92,0.752,0.615,,,1,1
S23.95,0.952,0.888,0.76,,,1,1
S23.96,0.632,0.56,0.57,,,1,1
S23.97,0.976,0.848,0.66,,,1,1
S23.98,0.96,0.936,0.8,,,1,1
S23.99,0.632,0,0.31,,,1,0
S23.100,0.968,0.984,0.845,,,1,1
S23.101,0.904,0.864,0.815,,,1,1
S23.102,0.848,0.896,0.745,,,1,1
S23.103,0.968,0.968,0.825,,,1,1
S23.104,0.648,0.48,0.375,,,1,1
S23.105,0.936,0.976,0.9,,,1,1
S23.106,0.928,0.632,0.585,,,1,1
S23.107,0.928,0.936,0.7445,,,1,1
S23.108,0.96,0.656,0.59,,,1,0
S23.109,0.96,0.968,0.77,,,1,1
S23.110,0.488,0.632,0.505,,,1,0.5
S23.111,0.856,0.512,0.325,,,1,1
S23.112,0.992,0.944,0.945,,,1,1
S23.113,1,1,0.93,,,1,1
S23.114,0.904,0.824,0.75,,,1,1
S23.115,0.784,0.752,0.465,,,1,1
S23.116,0.632,0.568,0.33,,,1,1
S23.117,0.96,0.872,0.745,,,1,1
S23.118,0.912,0.872,0.55,,,1,1
S23.119,0.944,0.96,0.765,,,1,1
S23.120,0.984,0.936,0.735,,,1,1
S23.121,0.904,0.784,0.705,,,1,1
S23.122,1.016,1,0.935,,,1,1
S23.123,0.944,0.936,0.81,,,1,1
S23.124,0.944,0.96,0.71,,,1,1
S23.125,0.728,0.712,0.57,,,1,1
S23.126,1,0.976,0.93,,,1,1
S23.127,0.936,0.872,0.85,,,1,1
S23.128,1,1,0.825,,,1,1
S23.129,0.992,0.944,0.827,,,1,1
S23.130,0.968,0.96,0.88,,,1,1
S23.131,0.888,0.936,0.6,,,1,1
S23.132,0.992,0.984,0.59,,,1,1
S23.133,0.928,0.992,0.95,,,1,1
S23.134,0.664,0.632,0.325,,,1,0.5
S23.135,1.016,0.928,0.7,,,1,1
S23.136,0.912,0.832,0.695,,,1,1
S23.137,0.816,0.76,0.51,,,1,1
S23.138,0.968,0.808,0.88,,,1,1
S23.139,0.936,0.936,0.835,,,1,1
S23.140,1.024,0.96,0.97,,,1,1
S23.141,0.912,0.912,0.775,,,1,1
S23.142,0.936,0.896,0.525,,,1,1
S23.143,1.024,1,0.94,,,1,1
S23.144,0.896,0.952,0.69,,,1,1
S23.145,0.704,0.6,0.49,,,1,0
S23.146,0.936,0.584,0.455,,,1,1
S23.147,0.936,0.864,0.485,,,1,1
S23.148,0.4,0.184,0.285,,,0,0
S23.149,0.68,0.624,0.51,,,1,0.5
S23.150,0.896,0.776,0.435,,,1,1
S23.151,0.928,0.952,0.87,,,1,1
1,0.945,0.98,0.855,2,5,1,1
2,0.97,0.84,0.82,2,0,1,1
3,0.66,0.61,0.685,2,5,1,1
4,0.92,0.96,0.9,2,5,1,1
5,0.8,0,0,2,0,1,0
6,0.83,0.83,0.7625,2,5,1,1
7,0.895,0.94,0.795,2,5,1,1
8,0.78,0.92,0.805,2,0,1,1
9,0.97,0.94,0.855,2,5,1,1
10,0.91,0.99,0.855,2,5,1,1
11,0.92,0.95,0.87,2,0,1,1
12,0.875,0.99,0.895,2,5,1,1
13,0.86,0.75,0.8575,2,5,1,1
14,0.9175,0.86,0.825,2,5,1,1
15,0.585,0.37,0,2,0,0,0
16,0,0,0,2,0,0,0
17,0.5925,0.22,0.3475,2,0,1,1
18,0.905,0.81,0.67,2,0,1,1
19,0.795,0.85,0.8375,2,5,1,1
20,0.58,0.56,0.6175,2,5,1,1
21,0.97,0.94,0.8725,2,0,1,1
22,0.795,0.85,0.605,2,0,1,1
23,0.87,0.94,0.89,2,0,1,1
24,0.6,0,0,2,0,0,0
25,0.98,0.87,0.9,2,5,1,1
26,0.97,0.92,0.76,2,5,1,1
27,0.595,0,0,2,0,0,0
28,0.79,0.61,0.595,2,5,1,1
29,0.805,0,0,2,0,1,0
30,0.89,0.91,0.7975,2,5,1,1
31,0.83,0.72,0.705,2,0,1,1
32,0.84,0.95,0.855,2,5,1,1
33,0.91,0.86,0.6325,2,0,1,1
34,0.99,0.92,0.82,2,5,1,1
35,0.71,0.96,0.775,2,0,1,1
36,0.81,0.92,0.7575,2,5,1,1
37,0.68,0.63,0.395,2,5,1,1
38,0.81,0.5,0.53,2,5,1,1
39,0.81,0.87,0.8025,2,5,1,1
40,0.6,0.87,0.825,2,5,1,1
41,0.81,0.85,0.825,2,5,1,1
42,0.81,0.95,0.7825,2,5,1,1
43,0.83,0.81,0.7675,2,5,1,1
44,0.91,0.78,0.76,2,0,1,1
45,0.91,0.88,0.855,2,0,1,1
46,0.435,0,0,2,0,0,0
47,0.84,0.61,0.7125,2,5,1,1
48,0.82,0.88,0.845,2,5,1,1
49,0.84,0.77,0.775,2,5,1,1
50,0.82,0.8,0.725,2,0,1,1
51,0.93,0.93,0.8875,2,5,1,1
52,0.9,0.9,0.735,2,0,1,1
53,0.76,0.48,0.5775,2,5,1,1
54,0.95,1,0.845,2,5,1,1
55,0.87,0.85,0.87,2,5,1,1
56,0.78,0.66,0.815,2,5,1,1
57,0.87,0.99,0.885,2,0,1,1
58,0.57,0.44,0.6525,2,5,1,1
59,0.8375,0.82,0.7675,2,5,1,1
60,0.6925,0.69,0.565,2,0,0,0
61,0.93,0.94,0.88,2,0,1,1
62,0.8475,0.91,0.7775,2,5,1,1
63,0.83,0.97,0.795,2,5,1,1
64,0.81,0.97,0.865,2,0,1,1
65,0.92,0.97,0.88,2,5,1,1
66,0.95,0.95,0.9,2,5,1,1
67,0.84,0.4,0.78,2,5,1,1
68,0.85,0.91,0.87,2,5,1,1
69,0.89,0.96,0.9,2,0,1,1
70,1,0.95,0.89,2,0,1,1
71,0,0,0,2,0,0,0
72,0.47,0.29,0,2,0,1,1
73,0.7125,0.81,0.825,2,5,1,1
74,0.51,0.57,0.59,2,5,1,1
75,0.49,0,0,2,0,0,0
76,0.99,0.93,0.895,2,5,1,1
77,0.73,0.69,0.6,2,5,1,1
78,0.36,0.26,0.305,2,5,1,1
79,0.785,0.87,0.8375,2,0,1,1
80,0.835,0.72,0.7025,2,5,1,1
81,0.72,0.93,0.78,2,5,1,1
82,0.94,0.64,0.6475,2,5,1,1
83,0.93,0.87,0.8475,2,5,1,1
84,1,0.98,0.8975,2,0,1,1
85,0.6525,0.57,0.6325,2,5,1,1
86,0.97,0.82,0.835,2,5,1,1
87,0.86,0.98,0.8125,2,5,1,1
88,0.89,0.91,0.845,2,0,1,1
89,0.59,0.37,0.435,2,0,0,1
90,0.91,0.96,0.8075,2,5,1,1
91,0.87,0.92,0.795,2,5,1,1
92,0.89,0.75,0.565,2,0,1,1
93,0.76,0.71,0.675,2,5,1,1
94,0.9,0.93,0.83,2,0,1,1
95,0,0,0,2,0,0,0
96,0.665,0.9,0.62,2,5,0,1
97,0.305,0.52,0.4175,2,5,1,1
98,0.86,0.9,0.78,2,0,1,1
F23.01,0.83,0.89,0.76,,,1,1
F23.02,0.82,0.89,0.915,,,1,1
F23.03,0.915,0.81,0.91,,,1,1
F23.04,0.75,0.22,0.375,,,1,1
F23.05,0.75,0.7,0.5895,,,1,1
F23.06,0.52,0.63,0.65,,,1,1
F23.07,0.955,0.83,0.92,,,1,1
F23.08,0.93,0.91,0.905,,,1,1
F23.09,0.66,0.75,0.71,,,1,1
F23.10,0.64,0.64,0.575,,,1,1
F23.11,0.88,0.78,0.775,,,1,1
F23.12,0.98,0.97,0.935,,,1,1
F23.13,0.49,0.1,0,,,1,0
F23.14,0.8,0.92,0.815,,,1,1
F23.15,0.97,0.9,0.865,,,1,1
F23.16,0.395,0.54,0.515,,,1,1
F23.17,0.94,0.75,0.62,,,1,1
F23.18,0.945,0.91,0.79,,,1,1
F23.19,0.9,0.73,0.455,,,1,1
F23.20,0.97,0.92,0.83,,,1,1
F23.21,0.405,0.12,0,,,0,0
F23.22,0.49,0,0,,,0,0
F23.23,0.85,0.68,0.61,,,1,1
F23.24,0.76,0.76,0.635,,,1,1
F23.25,0.93,0.95,0.795,,,1,1
F23.26,0.565,0.81,0.505,,,0,1
F23.27,0.67,0.32,0.3285,,,1,1
F23.28,0.58,0,0,,,0,0
F23.29,0.98,0.93,0.875,,,1,1
F23.30,0.82,0.55,0.38,,,1,0
F23.31,0.89,0.94,0.93,,,1,1
F23.32,0.61,0.57,0.47,,,1,1
F23.33,0.99,0.95,0.97,,,1,1
F23.34,0.56,0,0,,,0.5,0
F23.35,1,0.98,0.95,,,1,1
F23.36,0.74,0.59,0.64,,,1,1
F23.37,0.86,0.72,0.77,,,1,1
F23.38,0.92,0.69,0.59,,,1,0
F23.39,0.675,0.42,0.375,,,1,1
F23.40,0.815,0.75,0.52,,,1,1
F23.41,0.59,0.53,0.625,,,1,1
F23.42,0.77,0.9,0.9,,,1,1
F23.43,0.925,0.98,0.94,,,1,1
F23.44,0.915,0.62,0.625,,,1,1
F23.45,0.955,0.97,0.97,,,1,1
F23.46,0.91,0.92,0.895,,,1,1
F23.47,0.72,0.7,0.5735,,,1,1
F23.48,0.74,0.83,0.785,,,1,1
F23.49,0.84,0,0,,,1,0
F23.50,0.42,0.23,0.36,,,0,1
F23.51,0.715,0,0.615,,,1,0
F23.52,0.92,0.81,0.885,,,1,1
F23.53,0.675,0.82,0.635,,,1,1
F23.54,0.7,0.71,0.745,,,1,1
F23.55,0.69,0.8,0.65,,,1,1
F23.56,0.92,0.89,0.89,,,1,1
F23.57,0.71,0.16,0,,,1,0
F23.58,0.84,0.89,0.83,,,1,1
F23.59,0.96,0.92,0.755,,,1,1
F23.60,0.68,0.43,0.46,,,1,1
F23.61,0.94,0.96,0.905,,,1,1
F23.62,0.95,0.85,0.845,,,1,1
F23.63,0.84,0.87,0.86,,,1,1
F23.64,0.8,0.83,0.86,,,1,1
F23.65,0.74,0.77,0.605,,,1,1
F23.66,0.765,0.8,0.52,,,1,1
F23.67,0.66,0.58,0.475,,,1,1
F23.68,0.95,0.92,0.92,,,1,1
F23.69,0.93,0.81,0.8,,,1,1
F23.70,0.95,0.99,0.86,,,1,1
F23.71,0.94,0.98,0.94,,,1,1
F23.72,0.78,0.8,0.73,,,1,1
F23.73,0.935,0.96,0.885,,,1,1
F23.74,0.84,0.55,0.49,,,1,1
F23.75,0.59,0.46,0.7,,,1,1
F23.76,0.795,0.75,0.375,,,1,1
F23.77,0.64,0.44,0.5495,,,1,1
F23.78,0.74,0.58,0.485,,,1,1
F23.79,0.58,0.34,0.485,,,1,1
F23.80,0.845,0.87,0.755,,,1,1
F23.81,0.93,0.87,0.81,,,1,1
F23.82,0.91,0.98,0.87,,,1,1
F23.83,0.86,0.75,0.895,,,1,1
F23.84,0.8,0.62,0.73,,,1,0
F23.85,0.93,0.94,0.845,,,1,1
F23.86,0.52,0,0.475,,,0,0
F23.87,0.83,0.93,0.72,,,1,1
F23.88,0.865,0.66,0.615,,,1,0
F23.89,0.94,0.95,0.915,,,1,1
F23.90,0.94,0.7,0.82,,,1,1
F23.91,0.96,0.93,0.955,,,1,1
F23.92,0.895,0.95,0.715,,,1,1
F23.93,0.72,0.47,0.545,,,1,1
F23.94,0.79,0.93,0.705,,,1,1
F23.95,0.85,0.85,0.725,,,1,1
F23.96,0.89,0.95,0.89,,,1,1
F23.97,0.395,0,0,,,0,0
F23.98,0.92,0.95,0.84,,,1,1
F23.99,0.89,0.95,0.97,,,1,1
F23.100,0.97,0.94,0.94,,,1,1
F23.101,0.75,0.78,0.54,,,1,1
F23.102,0.705,0.55,0.52,,,1,1
F23.103,0.83,0.72,0.76,,,1,1
F23.104,0.76,0.72,0.585,,,1,1
F23.105,0.875,0.85,0.815,,,1,1
F23.106,0.81,0.77,0.86,,,1,1
F23.107,0.91,0.89,0.915,,,1,1
F23.108,0.87,0.89,0.875,,,1,1
F23.109,0.4,0,0,,,0,0
F23.110,0.8,0.72,0.64,,,1,1
F23.111,0.915,0.84,0.93,,,1,1
F23.112,0.85,0.78,0.82,,,1,1
F23.113,0.87,0.75,0.68,,,1,1
F23.114,0.8,0.59,0.5475,,,1,1
F23.115,0.99,0.99,0.935,,,1,1
