Student,Lec 1,Lec 2,Lec 3,Lec 4,Lec 5,Lec 6,Lec 7,Lec 8,Lec 9,Lec 10,Lec 11,Lec 12,Lec 13,Lec 14,Lec 15,Lec 16,Lec 17,Lec 18,Lec 19,Lec 20,Lec 21,Lec 22,Lec 23,Lec 24,Lec 25,Lec 26,Lec 27,Lec 28,Activity 1,Activity 2,Activity 3,Activity 4,Activity 5,Activity 6,Activity 7,Activity 8,Activity 9,Activity 10,Activity 11,Activity 12,Activity 13,Activity 14,Activity 15,Activity 16
F23.104,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.75,0,0.666666667,1,1,0,1,1,0,0.75,1,1,0.833333333,0.909090909,1,0,1,1,1,1,1,0,1,0,1,1,1,,0,1
F23.105,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
F23.106,1,1,1,1,1,1,1,1,1,0.5,1,0.666666667,1,1,0.5,1,0.666666667,1,1,0.5,1,0.4,1,0.25,1,1,0.666666667,0.727272727,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1
F23.107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
F23.108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.833333333,0.909090909,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,1
F23.109,0,0,0.666666667,1,1,1,1,1,0,0.5,1,1,1,0,1,1,1,1,1,1,1,0,0.5,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,,0,0
F23.110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
F23.111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
F23.112,1,1,0,1,1,0.666666667,1,1,0.5,0.5,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.75,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
F23.113,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0.833333333,0,1,1,1,0,1,1,0,1,1,1,1,0,0,,1,0
F23.114,0,1,0.666666667,1,0.666666667,1,0.5,1,0.5,1,1,1,0,0.5,0.5,0.5,0.666666667,0,0.333333333,0,0,0,0,0,0,0,0.5,0,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1
F23.115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1
S23.01,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.02,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.03,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.04,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.05,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.06,,1,1,1,1,1,1,1,1,1,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.07,,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.08,,1,1,1,1,1,1,1,1,0,,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.09,,1,1,1,1,1,0,1,0,0,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.10,,1,1,1,0,1,1,1,0,0,,1,1,0.8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.11,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.12,,1,1,1,1,1,1,0.8,1,1,,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.13,,1,1,1,0,1,1,1,1,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.14,,1,1,1,1,1,1,1,0,0,,0.8,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.15,,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.16,,1,0,1,1,1,1,0,0,1,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.17,,1,1,1,1,1,1,0,1,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.18,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.19,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.20,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.21,,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.22,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.23,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.24,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.25,,1,1,1,1,1,1,1,0,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.26,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.27,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.28,,1,0,1,1,1,0.8,1,0.4,0,,0.4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.29,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.30,,1,1,1,1,1,0,1,1,0,,1,1,1,0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.31,,1,1,1,1,1,1,0.8,1,1,,0.8,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.32,,1,1,1,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.33,,1,1,1,1,1,1,1,1,1,,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.34,,1,1,1,1,1,1,1,0.6,0,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.35,,1,1,1,1,1,0,1,1,1,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.36,,1,1,1,0,1,1,0,1,1,,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.37,,1,1,0,0,1,0.8,1,0,0,,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.38,,1,1,1,1,1,0,1,1,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.39,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.40,,1,1,1,1,1,1,0,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.41,,1,1,1,1,1,1,0.8,0.6,1,,0.8,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.42,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.43,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.44,,1,1,1,1,1,0,0,0,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.45,,1,1,1,1,1,1,0.8,1,1,,0.8,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.46,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.47,,1,1,1,0,1,1,0,1,1,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.48,,1,1,1,1,1,1,1,0,0,,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.49,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.50,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.51,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.52,,1,1,1,1,1,1,1,1,0.8,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.53,,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.54,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.55,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.56,,1,1,1,1,1,0.8,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.57,,1,1,1,0,1,1,1,1,1,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.58,,1,0,0,0,0,0,0,0,1,,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.59,,1,1,1,1,1,1,1,1,1,,0.8,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.60,,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.61,,1,0,1,0,1,1,1,1,1,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.62,,1,1,0,1,1,1,1,0,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.63,,1,1,1,1,1,1,1,1,0,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.64,,1,1,1,1,1,1,1,1,0,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.65,,1,1,1,1,1,1,1,1,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.66,,1,0,1,0,1,0,1,1,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.67,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.68,,1,1,1,1,1,1,0,1,0,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.69,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.70,,0,1,0,0,1,0,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.71,,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.72,,1,1,1,0,1,1,0,0,0,,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.73,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.74,,1,0,1,1,1,1,1,0,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.75,,1,0,1,0,1,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.76,,0,1,1,1,1,1,1,0,1,,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.77,,1,1,1,1,1,1,0,0,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.78,,1,1,0,1,1,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.79,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.80,,1,1,1,1,1,1,0,1,1,,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.81,,1,1,1,1,1,1,1,1,0,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.82,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.83,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.84,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.85,,1,1,1,0,1,0,1,1,0,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.86,,1,0,0,1,1,1,0,1,0,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.87,,1,1,1,0,1,1,0,0,0,,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.88,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.89,,1,1,1,1,1,0,1,1,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.90,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.91,,1,1,1,1,1,1,1,0,0,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.92,,1,1,1,0,1,1,1,0,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.93,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.94,,1,1,0,0,1,1,0,1,0,,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.95,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.96,,1,1,1,1,1,1,1,1,1,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.97,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.98,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.99,,1,1,1,1,1,1,1,1,1,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.100,,1,1,0,1,1,1,1,1,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.101,,1,0,1,1,1,1,0,1,0,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.102,,1,1,1,1,1,1,1,1,0.8,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.103,,1,1,1,1,1,1,1,0,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.104,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.105,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.106,,1,1,1,1,1,0,1,1,0,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.107,,1,1,0,1,1,1,0,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.108,,1,1,1,1,1,1,0.8,1,0,,0.8,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.109,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.110,,1,0,1,1,1,0,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.111,,1,1,1,1,1,1,1,1,0,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.112,,1,1,1,1,1,1,1,1,0,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.113,,1,1,1,1,1,1,0,1,0,,0.4,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.114,,1,1,1,1,1,1,1,0,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.115,,1,1,1,1,1,0,0.8,1,0,,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.116,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.117,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.118,,1,1,1,1,1,1,1,0,1,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.119,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.120,,1,1,1,1,1,0,1,0.6,1,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.121,,1,1,1,0,1,0,1,0,0,,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.122,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.123,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.124,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.125,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.126,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.127,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.128,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.129,,0,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.130,,1,1,1,0,1,1,1,0,1,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.131,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.132,,1,1,1,1,1,0.8,1,0,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.133,,1,1,1,1,1,1,0,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.134,,1,1,1,0,1,1,0.6,0,1,,0.8,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.135,,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.136,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.137,,1,1,1,1,1,1,1,1,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.138,,1,1,1,1,1,0,1,1,0.8,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.139,,1,1,1,1,1,0.8,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.140,,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.141,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.142,,1,1,0,1,1,1,1,1,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.143,,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.144,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.145,,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
