Student,Lec 1,Lec 2,Lec 3,Lec 4,Lec 5,Lec 6,Lec 7,Lec 8,Lec 9,Lec 10,Lec 11,Lec 12,Lec 13,Lec 14,Lec 15,Lec 16,Lec 17,Lec 18,Lec 19,Lec 20,Lec 21,Lec 22,Lec 23,Lec 24,Lec 25,Lec 26,Lec 27,Lec 28,Activity 1,Activity 2,Activity 3,Activity 4,Activity 5,Activity 6,Activity 7,Activity 8,Activity 9,Activity 10,Activity 11,Activity 12,Activity 13,Activity 14,Activity 15,Activity 16
S23.146,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.147,,1,1,1,1,1,1,1,1,1,,0.8,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.148,,1,1,0,1,1,0,0,0,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.149,,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.150,,1,1,1,1,1,0.8,1,0,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S23.151,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Zhou,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,
2 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,,,,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,
3 Zhou,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
4 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,
5 Zhou,1,1,1,1,1,1,0,1,1,1,0.5,1,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0,
6 Zhou,0,0,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
7 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
8 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,
9 Zhou,1,1,1,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,1,1,1,1,1,1,0,1,0,1,0,0.5,1,0,0,
10 Zhou,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
11 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,
12 Zhou,1,1,1,0.5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
13 Zhou,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
14 Zhou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 Zhou,1,1,0,1,0.5,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,1,1,1,1,1,1,1,0,0,1,0,0.5,1,0,0,
16 Zhou,1,1,0.5,0.5,1,1,1,1,1,1,0.5,1,1,1,0,0,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0.5,
17 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
18 Zhou,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,,,,1,1,0.5,1,1,1,1,0,1,1,1,1,1,1,1,
19 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,0,1,1,1,1,1,1,0,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
20 Zhou,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,
21 Zhou,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,,,,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,
22 Zhou,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,,,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
23 Zhou,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,,,,1,1,1,1,1,1,1,0,0.5,0,0.5,0.5,1,1,0,
24 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
25 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0,1,0.5,1,1,1,
26 Zhou,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,
27 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,
28 Zhou,1,0,1,1,1,0.5,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,,,,1,1,1,0,0,1,0,1,0.5,0.5,1,0.5,1,1,1,
29 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,,,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,
30 Zhou,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
31 Zhou,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,
33 Zhou,1,1,1,1,0.5,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
34 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
35 Zhou,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
36 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,,,,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,
37 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,,,,1,1,0.5,1,1,1,1,1,1,0.5,1,1,1,1,1,
38 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,
39 Zhou,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
40 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
41 Zhou,1,1,1,1,1,1,1,0,1,1,1,1,0.5,0,1,1,1,0,1,0,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,
42 Zhou,1,1,1,0.5,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
43 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
44 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,0,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,
45 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,0.5,1,1,1,1,1,1,0.5,1,1,1,
46 Zhou,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,,,,1,1,1,1,1,1,1,1,1,0,1,0.5,1,1,1,
47 Zhou,1,1,0.5,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
48 Zhou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,1,0,0,0.5,0,1,1,0,0,1,0,0,1,1,1,
49 Zhou,1,1,1,0.5,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
50 Zhou,1,0,0,1,0,0.5,0,1,0,1,0.5,1,0,1,0,1,1,0,1,0,1,1,1,0,0,,,,1,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,1,1,1,
51 Zhou,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
52 Zhou,1,1,0.5,1,0.5,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,,,,1,0.5,1,0,1,1,1,1,1,1,1,1,1,1,1,
53 Zhou,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,,,,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,
54 Zhou,1,1,1,0,0.5,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,,,,1,1,1,1,1,1,1,1,0.5,0,1,1,1,1,0,
55 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,,,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,
56 Zhou,1,1,1,1,1,0.5,1,1,1,1,0,1,0.5,1,0,1,1,1,0,0,1,1,1,0,1,,,,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,
57 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
58 Zhou,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,,,,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,
59 Zhou,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,
60 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,,,1,1,0.5,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,
61 Zhou,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,
62 Zhou,1,1,1,1,1,1,1,1,0,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
63 Zhou,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,,,,1,1,1,1,1,1,0,1,0,1,1,0.5,1,1,1,
64 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
65 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
66 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
67 Zhou,1,1,1,0.5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
68 Zhou,1,1,1,1,0.5,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,
69 Zhou,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,0,1,0,1,0.5,0,1,1,
70 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
71 Zhou,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
72 Zhou,1,0,0,1,1,1,0,0,1,0,0.5,1,0,1,1,1,0,0,0,0,0,0,1,0,0,,,,1,0,0,1,1,1,1,0,1,0,0.5,0.5,1,0,0,
73 Zhou,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,,,,1,1,1,1,1,1,1,0,1,1,0.5,1,1,0,1,
74 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,0.5,0.5,1,1,1,1,1,0,1,1,1,1,1,1,
75 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
76 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
77 Zhou,0,0,0,0.5,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,,,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.5,
78 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,
79 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,0,0,1,1,1,0,1,,,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,
80 Zhou,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,,,,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,
81 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
82 Zhou,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
83 Zhou,0,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,0,0,0,1,1,0,1,,,,1,1,0,1,1,1,1,0,1,0,0.5,0.5,1,0,0,
84 Zhou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,1,0,0.5,0,0,1,0,0,0,0,0,0.5,0,0,0,
85 Zhou,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,,,,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,
86 Zhou,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
87 Zhou,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,,,,1,0,1,1,0,1,0,1,1,1,1,0.5,1,0,0,
88 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
89 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,
90 Zhou,1,1,0,1,0.5,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,
91 Zhou,0,1,1,0,0,0,1,1,0,1,0.5,1,0,1,0,1,1,0,0,0,0,1,1,0,0,,,,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,
92 Zhou,0,1,1,0.5,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,,,,1,1,1,0,1,1,1,1,1,1,0.5,0.5,1,1,1,
93 Zhou,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,
94 Zhou,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
95 Zhou,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,0,0,1,1,1,0,0,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
96 Zhou,0,1,1,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
97 Zhou,1,1,0.5,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
98 Zhou,1,1,1,1,0,1,1,1,1,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,0,1,0.5,1,1,1,0.5,0.5,1,0.5,1,1,1,
99 Zhou,1,1,1,1,1,0,1,1,0,1,0.5,1,1,1,1,1,0,1,1,1,0,1,1,1,0,,,,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,0,1,
100 Zhou,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
101 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,0,1,1,0,1,0,0,,,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
102 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
103 Zhou,0,1,1,1,0,0,0,0.5,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,,,,1,0,1,1,0.5,1,1,0.5,0,0.5,1,0.5,1,1,1,
104 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,0,1,1,1,1,1,1,0,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
105 Zhou,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,,,,1,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,
106 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
107 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
108 Zhou,1,1,1,1,1,1,1,0.5,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,,,,1,1,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,1,0,
109 Zhou,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
110 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,
111 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
112 Zhou,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
113 Zhou,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,,,1,0,1,1,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,
